1963,"Tue, Oct 16, 1962",/boxscores/index.cgi?month=10&day=16&year=1962,,Box Score,/boxscores/196210160DET.html,Los Angeles Lakers,/teams/LAL/1963.html,LAL,122,Detroit Pistons,/teams/DET/1963.html,DET,106,,"at New York, NY"
1963,"Tue, Oct 16, 1962",/boxscores/index.cgi?month=10&day=16&year=1962,,Box Score,/boxscores/196210160NYK.html,Chicago Zephyrs,/teams/CHZ/1963.html,CHZ,119,New York Knicks,/teams/NYK/1963.html,NYK,121,,
1963,"Fri, Oct 19, 1962",/boxscores/index.cgi?month=10&day=19&year=1962,,Box Score,/boxscores/196210190NYK.html,Los Angeles Lakers,/teams/LAL/1963.html,LAL,105,New York Knicks,/teams/NYK/1963.html,NYK,116,,
1963,"Sat, Oct 20, 1962",/boxscores/index.cgi?month=10&day=20&year=1962,,Box Score,/boxscores/196210200BOS.html,New York Knicks,/teams/NYK/1963.html,NYK,116,Boston Celtics,/teams/BOS/1963.html,BOS,149,,
1963,"Sat, Oct 20, 1962",/boxscores/index.cgi?month=10&day=20&year=1962,,Box Score,/boxscores/196210200CHZ.html,Cincinnati Royals,/teams/CIN/1963.html,CIN,109,Chicago Zephyrs,/teams/CHZ/1963.html,CHZ,113,,
1963,"Sat, Oct 20, 1962",/boxscores/index.cgi?month=10&day=20&year=1962,,Box Score,/boxscores/196210200STL.html,Detroit Pistons,/teams/DET/1963.html,DET,111,St. Louis Hawks,/teams/STL/1963.html,STL,120,,
1963,"Sat, Oct 20, 1962",/boxscores/index.cgi?month=10&day=20&year=1962,,Box Score,/boxscores/196210200SYR.html,Los Angeles Lakers,/teams/LAL/1963.html,LAL,102,Syracuse Nationals,/teams/SYR/1963.html,SYR,108,,
1963,"Tue, Oct 23, 1962",/boxscores/index.cgi?month=10&day=23&year=1962,,Box Score,/boxscores/196210230CHZ.html,St. Louis Hawks,/teams/STL/1963.html,STL,110,Chicago Zephyrs,/teams/CHZ/1963.html,CHZ,109,,"at New York, NY"
1963,"Tue, Oct 23, 1962",/boxscores/index.cgi?month=10&day=23&year=1962,,Box Score,/boxscores/196210230CIN.html,Los Angeles Lakers,/teams/LAL/1963.html,LAL,115,Cincinnati Royals,/teams/CIN/1963.html,CIN,116,,
1963,"Tue, Oct 23, 1962",/boxscores/index.cgi?month=10&day=23&year=1962,,Box Score,/boxscores/196210230NYK.html,Syracuse Nationals,/teams/SYR/1963.html,SYR,123,New York Knicks,/teams/NYK/1963.html,NYK,119,,
1963,"Tue, Oct 23, 1962",/boxscores/index.cgi?month=10&day=23&year=1962,,Box Score,/boxscores/196210230SFW.html,Detroit Pistons,/teams/DET/1963.html,DET,113,San Francisco Warriors,/teams/SFW/1963.html,SFW,140,,
1963,"Wed, Oct 24, 1962",/boxscores/index.cgi?month=10&day=24&year=1962,,Box Score,/boxscores/196210240CHZ.html,Los Angeles Lakers,/teams/LAL/1963.html,LAL,107,Chicago Zephyrs,/teams/CHZ/1963.html,CHZ,118,,
1963,"Wed, Oct 24, 1962",/boxscores/index.cgi?month=10&day=24&year=1962,,Box Score,/boxscores/196210240STL.html,Cincinnati Royals,/teams/CIN/1963.html,CIN,114,St. Louis Hawks,/teams/STL/1963.html,STL,121,,
1963,"Fri, Oct 26, 1962",/boxscores/index.cgi?month=10&day=26&year=1962,,Box Score,/boxscores/196210260CIN.html,St. Louis Hawks,/teams/STL/1963.html,STL,102,Cincinnati Royals,/teams/CIN/1963.html,CIN,118,,
1963,"Fri, Oct 26, 1962",/boxscores/index.cgi?month=10&day=26&year=1962,,Box Score,/boxscores/196210260NYK.html,Boston Celtics,/teams/BOS/1963.html,BOS,133,New York Knicks,/teams/NYK/1963.html,NYK,108,,
1963,"Fri, Oct 26, 1962",/boxscores/index.cgi?month=10&day=26&year=1962,,Box Score,/boxscores/196210260SFW.html,Detroit Pistons,/teams/DET/1963.html,DET,131,San Francisco Warriors,/teams/SFW/1963.html,SFW,132,OT,
1963,"Fri, Oct 26, 1962",/boxscores/index.cgi?month=10&day=26&year=1962,,Box Score,/boxscores/196210260SYR.html,Chicago Zephyrs,/teams/CHZ/1963.html,CHZ,112,Syracuse Nationals,/teams/SYR/1963.html,SYR,130,,
1963,"Sat, Oct 27, 1962",/boxscores/index.cgi?month=10&day=27&year=1962,,Box Score,/boxscores/196210270BOS.html,Syracuse Nationals,/teams/SYR/1963.html,SYR,98,Boston Celtics,/teams/BOS/1963.html,BOS,118,,Dolph Schayes of Syracuse scored a field goal for Boston
1963,"Sat, Oct 27, 1962",/boxscores/index.cgi?month=10&day=27&year=1962,,Box Score,/boxscores/196210270CHZ.html,San Francisco Warriors,/teams/SFW/1963.html,SFW,129,Chicago Zephyrs,/teams/CHZ/1963.html,CHZ,126,OT,
1963,"Sat, Oct 27, 1962",/boxscores/index.cgi?month=10&day=27&year=1962,,Box Score,/boxscores/196210270LAL.html,Detroit Pistons,/teams/DET/1963.html,DET,118,Los Angeles Lakers,/teams/LAL/1963.html,LAL,134,,
1963,"Sat, Oct 27, 1962",/boxscores/index.cgi?month=10&day=27&year=1962,,Box Score,/boxscores/196210270STL.html,New York Knicks,/teams/NYK/1963.html,NYK,109,St. Louis Hawks,/teams/STL/1963.html,STL,115,,
1963,"Sun, Oct 28, 1962",/boxscores/index.cgi?month=10&day=28&year=1962,,Box Score,/boxscores/196210280CIN.html,San Francisco Warriors,/teams/SFW/1963.html,SFW,130,Cincinnati Royals,/teams/CIN/1963.html,CIN,131,OT,
1963,"Tue, Oct 30, 1962",/boxscores/index.cgi?month=10&day=30&year=1962,,Box Score,/boxscores/196210300SFW.html,New York Knicks,/teams/NYK/1963.html,NYK,106,San Francisco Warriors,/teams/SFW/1963.html,SFW,125,,
1963,"Tue, Oct 30, 1962",/boxscores/index.cgi?month=10&day=30&year=1962,,Box Score,/boxscores/196210300STL.html,Boston Celtics,/teams/BOS/1963.html,BOS,97,St. Louis Hawks,/teams/STL/1963.html,STL,98,,
1963,"Wed, Oct 31, 1962",/boxscores/index.cgi?month=10&day=31&year=1962,,Box Score,/boxscores/196210310DET.html,Boston Celtics,/teams/BOS/1963.html,BOS,115,Detroit Pistons,/teams/DET/1963.html,DET,100,,
1963,"Wed, Oct 31, 1962",/boxscores/index.cgi?month=10&day=31&year=1962,,Box Score,/boxscores/196210310LAL.html,New York Knicks,/teams/NYK/1963.html,NYK,95,Los Angeles Lakers,/teams/LAL/1963.html,LAL,115,,
1963,"Wed, Oct 31, 1962",/boxscores/index.cgi?month=10&day=31&year=1962,,Box Score,/boxscores/196210310STL.html,Syracuse Nationals,/teams/SYR/1963.html,SYR,126,St. Louis Hawks,/teams/STL/1963.html,STL,108,,"at Baltimore, MD"
1963,"Fri, Nov 2, 1962",/boxscores/index.cgi?month=11&day=2&year=1962,,Box Score,/boxscores/196211020CHZ.html,Boston Celtics,/teams/BOS/1963.html,BOS,107,Chicago Zephyrs,/teams/CHZ/1963.html,CHZ,97,,
1963,"Fri, Nov 2, 1962",/boxscores/index.cgi?month=11&day=2&year=1962,,Box Score,/boxscores/196211020SFW.html,New York Knicks,/teams/NYK/1963.html,NYK,121,San Francisco Warriors,/teams/SFW/1963.html,SFW,143,,
1963,"Sat, Nov 3, 1962",/boxscores/index.cgi?month=11&day=3&year=1962,,Box Score,/boxscores/196211030BOS.html,Detroit Pistons,/teams/DET/1963.html,DET,114,Boston Celtics,/teams/BOS/1963.html,BOS,125,,
1963,"Sat, Nov 3, 1962",/boxscores/index.cgi?month=11&day=3&year=1962,,Box Score,/boxscores/196211030LAL.html,San Francisco Warriors,/teams/SFW/1963.html,SFW,115,Los Angeles Lakers,/teams/LAL/1963.html,LAL,127,,
1963,"Sat, Nov 3, 1962",/boxscores/index.cgi?month=11&day=3&year=1962,,Box Score,/boxscores/196211030STL.html,Chicago Zephyrs,/teams/CHZ/1963.html,CHZ,109,St. Louis Hawks,/teams/STL/1963.html,STL,114,,
1963,"Sat, Nov 3, 1962",/boxscores/index.cgi?month=11&day=3&year=1962,,Box Score,/boxscores/196211030SYR.html,Cincinnati Royals,/teams/CIN/1963.html,CIN,111,Syracuse Nationals,/teams/SYR/1963.html,SYR,130,,
1963,"Sun, Nov 4, 1962",/boxscores/index.cgi?month=11&day=4&year=1962,,Box Score,/boxscores/196211040LAL.html,New York Knicks,/teams/NYK/1963.html,NYK,106,Los Angeles Lakers,/teams/LAL/1963.html,LAL,125,,
1963,"Wed, Nov 7, 1962",/boxscores/index.cgi?month=11&day=7&year=1962,,Box Score,/boxscores/196211070CIN.html,Boston Celtics,/teams/BOS/1963.html,BOS,106,Cincinnati Royals,/teams/CIN/1963.html,CIN,105,,
1963,"Wed, Nov 7, 1962",/boxscores/index.cgi?month=11&day=7&year=1962,,Box Score,/boxscores/196211070SFW.html,Los Angeles Lakers,/teams/LAL/1963.html,LAL,132,San Francisco Warriors,/teams/SFW/1963.html,SFW,108,,
1963,"Wed, Nov 7, 1962",/boxscores/index.cgi?month=11&day=7&year=1962,,Box Score,/boxscores/196211070STL.html,New York Knicks,/teams/NYK/1963.html,NYK,122,St. Louis Hawks,/teams/STL/1963.html,STL,112,,
1963,"Thu, Nov 8, 1962",/boxscores/index.cgi?month=11&day=8&year=1962,,Box Score,/boxscores/196211080DET.html,Cincinnati Royals,/teams/CIN/1963.html,CIN,114,Detroit Pistons,/teams/DET/1963.html,DET,116,,
1963,"Fri, Nov 9, 1962",/boxscores/index.cgi?month=11&day=9&year=1962,,Box Score,/boxscores/196211090BOS.html,Los Angeles Lakers,/teams/LAL/1963.html,LAL,133,Boston Celtics,/teams/BOS/1963.html,BOS,120,,
1963,"Fri, Nov 9, 1962",/boxscores/index.cgi?month=11&day=9&year=1962,,Box Score,/boxscores/196211090NYK.html,Cincinnati Royals,/teams/CIN/1963.html,CIN,122,New York Knicks,/teams/NYK/1963.html,NYK,119,,
1963,"Fri, Nov 9, 1962",/boxscores/index.cgi?month=11&day=9&year=1962,,Box Score,/boxscores/196211090SFW.html,Chicago Zephyrs,/teams/CHZ/1963.html,CHZ,126,San Francisco Warriors,/teams/SFW/1963.html,SFW,134,,
1963,"Fri, Nov 9, 1962",/boxscores/index.cgi?month=11&day=9&year=1962,,Box Score,/boxscores/196211090SYR.html,St. Louis Hawks,/teams/STL/1963.html,STL,93,Syracuse Nationals,/teams/SYR/1963.html,SYR,101,,
1963,"Sat, Nov 10, 1962",/boxscores/index.cgi?month=11&day=10&year=1962,,Box Score,/boxscores/196211100CIN.html,Detroit Pistons,/teams/DET/1963.html,DET,124,Cincinnati Royals,/teams/CIN/1963.html,CIN,135,,
1963,"Sat, Nov 10, 1962",/boxscores/index.cgi?month=11&day=10&year=1962,,Box Score,/boxscores/196211100SFW.html,Chicago Zephyrs,/teams/CHZ/1963.html,CHZ,108,San Francisco Warriors,/teams/SFW/1963.html,SFW,113,,
1963,"Sat, Nov 10, 1962",/boxscores/index.cgi?month=11&day=10&year=1962,,Box Score,/boxscores/196211100STL.html,Los Angeles Lakers,/teams/LAL/1963.html,LAL,96,St. Louis Hawks,/teams/STL/1963.html,STL,97,,
1963,"Sun, Nov 11, 1962",/boxscores/index.cgi?month=11&day=11&year=1962,,Box Score,/boxscores/196211110BOS.html,New York Knicks,/teams/NYK/1963.html,NYK,98,Boston Celtics,/teams/BOS/1963.html,BOS,117,,"at St. Louis, MO"
1963,"Sun, Nov 11, 1962",/boxscores/index.cgi?month=11&day=11&year=1962,,Box Score,/boxscores/196211110LAL.html,Chicago Zephyrs,/teams/CHZ/1963.html,CHZ,109,Los Angeles Lakers,/teams/LAL/1963.html,LAL,105,OT,
1963,"Sun, Nov 11, 1962",/boxscores/index.cgi?month=11&day=11&year=1962,,Box Score,/boxscores/196211110STL.html,Detroit Pistons,/teams/DET/1963.html,DET,100,St. Louis Hawks,/teams/STL/1963.html,STL,117,,
1963,"Mon, Nov 12, 1962",/boxscores/index.cgi?month=11&day=12&year=1962,,Box Score,/boxscores/196211120BOS.html,Cincinnati Royals,/teams/CIN/1963.html,CIN,126,Boston Celtics,/teams/BOS/1963.html,BOS,137,,
1963,"Tue, Nov 13, 1962",/boxscores/index.cgi?month=11&day=13&year=1962,,Box Score,/boxscores/196211130CIN.html,Detroit Pistons,/teams/DET/1963.html,DET,109,Cincinnati Royals,/teams/CIN/1963.html,CIN,127,,"at New York, NY"
1963,"Tue, Nov 13, 1962",/boxscores/index.cgi?month=11&day=13&year=1962,,Box Score,/boxscores/196211130LAL.html,Chicago Zephyrs,/teams/CHZ/1963.html,CHZ,84,Los Angeles Lakers,/teams/LAL/1963.html,LAL,107,,
1963,"Tue, Nov 13, 1962",/boxscores/index.cgi?month=11&day=13&year=1962,,Box Score,/boxscores/196211130NYK.html,Boston Celtics,/teams/BOS/1963.html,BOS,116,New York Knicks,/teams/NYK/1963.html,NYK,102,,
1963,"Tue, Nov 13, 1962",/boxscores/index.cgi?month=11&day=13&year=1962,,Box Score,/boxscores/196211130STL.html,San Francisco Warriors,/teams/SFW/1963.html,SFW,100,St. Louis Hawks,/teams/STL/1963.html,STL,132,,
1963,"Wed, Nov 14, 1962",/boxscores/index.cgi?month=11&day=14&year=1962,,Box Score,/boxscores/196211140CIN.html,Syracuse Nationals,/teams/SYR/1963.html,SYR,120,Cincinnati Royals,/teams/CIN/1963.html,CIN,125,,
1963,"Wed, Nov 14, 1962",/boxscores/index.cgi?month=11&day=14&year=1962,,Box Score,/boxscores/196211140DET.html,San Francisco Warriors,/teams/SFW/1963.html,SFW,115,Detroit Pistons,/teams/DET/1963.html,DET,123,,
1963,"Thu, Nov 15, 1962",/boxscores/index.cgi?month=11&day=15&year=1962,,Box Score,/boxscores/196211150CHZ.html,New York Knicks,/teams/NYK/1963.html,NYK,92,Chicago Zephyrs,/teams/CHZ/1963.html,CHZ,95,,
1963,"Thu, Nov 15, 1962",/boxscores/index.cgi?month=11&day=15&year=1962,,Box Score,/boxscores/196211150LAL.html,Syracuse Nationals,/teams/SYR/1963.html,SYR,120,Los Angeles Lakers,/teams/LAL/1963.html,LAL,98,,"at Baltimore, MD"
1963,"Fri, Nov 16, 1962",/boxscores/index.cgi?month=11&day=16&year=1962,,Box Score,/boxscores/196211160CIN.html,St. Louis Hawks,/teams/STL/1963.html,STL,111,Cincinnati Royals,/teams/CIN/1963.html,CIN,120,,
1963,"Fri, Nov 16, 1962",/boxscores/index.cgi?month=11&day=16&year=1962,,Box Score,/boxscores/196211160NYK.html,San Francisco Warriors,/teams/SFW/1963.html,SFW,127,New York Knicks,/teams/NYK/1963.html,NYK,111,,
1963,"Fri, Nov 16, 1962",/boxscores/index.cgi?month=11&day=16&year=1962,,Box Score,/boxscores/196211160SYR.html,Boston Celtics,/teams/BOS/1963.html,BOS,105,Syracuse Nationals,/teams/SYR/1963.html,SYR,113,,
1963,"Sat, Nov 17, 1962",/boxscores/index.cgi?month=11&day=17&year=1962,,Box Score,/boxscores/196211170BOS.html,San Francisco Warriors,/teams/SFW/1963.html,SFW,109,Boston Celtics,/teams/BOS/1963.html,BOS,127,,
1963,"Sat, Nov 17, 1962",/boxscores/index.cgi?month=11&day=17&year=1962,,Box Score,/boxscores/196211170CHZ.html,Los Angeles Lakers,/teams/LAL/1963.html,LAL,110,Chicago Zephyrs,/teams/CHZ/1963.html,CHZ,109,,
1963,"Sat, Nov 17, 1962",/boxscores/index.cgi?month=11&day=17&year=1962,,Box Score,/boxscores/196211170DET.html,New York Knicks,/teams/NYK/1963.html,NYK,113,Detroit Pistons,/teams/DET/1963.html,DET,121,OT,"at Boston, MA"
1963,"Sat, Nov 17, 1962",/boxscores/index.cgi?month=11&day=17&year=1962,,Box Score,/boxscores/196211170STL.html,Syracuse Nationals,/teams/SYR/1963.html,SYR,107,St. Louis Hawks,/teams/STL/1963.html,STL,113,,
1963,"Sun, Nov 18, 1962",/boxscores/index.cgi?month=11&day=18&year=1962,,Box Score,/boxscores/196211180CHZ.html,Syracuse Nationals,/teams/SYR/1963.html,SYR,110,Chicago Zephyrs,/teams/CHZ/1963.html,CHZ,107,,"at Detroit, MI"
1963,"Sun, Nov 18, 1962",/boxscores/index.cgi?month=11&day=18&year=1962,,Box Score,/boxscores/196211180CIN.html,San Francisco Warriors,/teams/SFW/1963.html,SFW,120,Cincinnati Royals,/teams/CIN/1963.html,CIN,132,,
1963,"Sun, Nov 18, 1962",/boxscores/index.cgi?month=11&day=18&year=1962,,Box Score,/boxscores/196211180DET.html,Los Angeles Lakers,/teams/LAL/1963.html,LAL,116,Detroit Pistons,/teams/DET/1963.html,DET,98,,
1963,"Tue, Nov 20, 1962",/boxscores/index.cgi?month=11&day=20&year=1962,,Box Score,/boxscores/196211200BOS.html,Chicago Zephyrs,/teams/CHZ/1963.html,CHZ,106,Boston Celtics,/teams/BOS/1963.html,BOS,113,,"at New York, NY"
1963,"Tue, Nov 20, 1962",/boxscores/index.cgi?month=11&day=20&year=1962,,Box Score,/boxscores/196211200NYK.html,St. Louis Hawks,/teams/STL/1963.html,STL,95,New York Knicks,/teams/NYK/1963.html,NYK,103,,
1963,"Wed, Nov 21, 1962",/boxscores/index.cgi?month=11&day=21&year=1962,,Box Score,/boxscores/196211210BOS.html,St. Louis Hawks,/teams/STL/1963.html,STL,106,Boston Celtics,/teams/BOS/1963.html,BOS,115,,
1963,"Wed, Nov 21, 1962",/boxscores/index.cgi?month=11&day=21&year=1962,,Box Score,/boxscores/196211210CHZ.html,New York Knicks,/teams/NYK/1963.html,NYK,137,Chicago Zephyrs,/teams/CHZ/1963.html,CHZ,108,,"at Boston, MA"
1963,"Wed, Nov 21, 1962",/boxscores/index.cgi?month=11&day=21&year=1962,,Box Score,/boxscores/196211210DET.html,Syracuse Nationals,/teams/SYR/1963.html,SYR,122,Detroit Pistons,/teams/DET/1963.html,DET,120,,
1963,"Wed, Nov 21, 1962",/boxscores/index.cgi?month=11&day=21&year=1962,,Box Score,/boxscores/196211210SFW.html,Cincinnati Royals,/teams/CIN/1963.html,CIN,143,San Francisco Warriors,/teams/SFW/1963.html,SFW,139,,
1963,"Thu, Nov 22, 1962",/boxscores/index.cgi?month=11&day=22&year=1962,,Box Score,/boxscores/196211220BOS.html,Syracuse Nationals,/teams/SYR/1963.html,SYR,130,Boston Celtics,/teams/BOS/1963.html,BOS,120,,"at Philadelphia, PA"
1963,"Thu, Nov 22, 1962",/boxscores/index.cgi?month=11&day=22&year=1962,,Box Score,/boxscores/196211220LAL.html,Cincinnati Royals,/teams/CIN/1963.html,CIN,110,Los Angeles Lakers,/teams/LAL/1963.html,LAL,134,,
1963,"Thu, Nov 22, 1962",/boxscores/index.cgi?month=11&day=22&year=1962,,Box Score,/boxscores/196211220STL.html,Detroit Pistons,/teams/DET/1963.html,DET,91,St. Louis Hawks,/teams/STL/1963.html,STL,106,,
1963,"Fri, Nov 23, 1962",/boxscores/index.cgi?month=11&day=23&year=1962,,Box Score,/boxscores/196211230BOS.html,Chicago Zephyrs,/teams/CHZ/1963.html,CHZ,104,Boston Celtics,/teams/BOS/1963.html,BOS,116,,"at Providence, RI"
1963,"Fri, Nov 23, 1962",/boxscores/index.cgi?month=11&day=23&year=1962,,Box Score,/boxscores/196211230DET.html,St. Louis Hawks,/teams/STL/1963.html,STL,121,Detroit Pistons,/teams/DET/1963.html,DET,93,,
1963,"Fri, Nov 23, 1962",/boxscores/index.cgi?month=11&day=23&year=1962,,Box Score,/boxscores/196211230NYK.html,Syracuse Nationals,/teams/SYR/1963.html,SYR,110,New York Knicks,/teams/NYK/1963.html,NYK,116,,
1963,"Fri, Nov 23, 1962",/boxscores/index.cgi?month=11&day=23&year=1962,,Box Score,/boxscores/196211230SFW.html,Los Angeles Lakers,/teams/LAL/1963.html,LAL,129,San Francisco Warriors,/teams/SFW/1963.html,SFW,124,,
1963,"Sat, Nov 24, 1962",/boxscores/index.cgi?month=11&day=24&year=1962,,Box Score,/boxscores/196211240CHZ.html,Detroit Pistons,/teams/DET/1963.html,DET,103,Chicago Zephyrs,/teams/CHZ/1963.html,CHZ,104,,
1963,"Sat, Nov 24, 1962",/boxscores/index.cgi?month=11&day=24&year=1962,,Box Score,/boxscores/196211240LAL.html,Cincinnati Royals,/teams/CIN/1963.html,CIN,123,Los Angeles Lakers,/teams/LAL/1963.html,LAL,129,,
1963,"Sat, Nov 24, 1962",/boxscores/index.cgi?month=11&day=24&year=1962,,Box Score,/boxscores/196211240STL.html,Boston Celtics,/teams/BOS/1963.html,BOS,95,St. Louis Hawks,/teams/STL/1963.html,STL,97,,
1963,"Sat, Nov 24, 1962",/boxscores/index.cgi?month=11&day=24&year=1962,,Box Score,/boxscores/196211240SYR.html,New York Knicks,/teams/NYK/1963.html,NYK,126,Syracuse Nationals,/teams/SYR/1963.html,SYR,137,,
1963,"Sun, Nov 25, 1962",/boxscores/index.cgi?month=11&day=25&year=1962,,Box Score,/boxscores/196211250SFW.html,Cincinnati Royals,/teams/CIN/1963.html,CIN,128,San Francisco Warriors,/teams/SFW/1963.html,SFW,115,,
1963,"Mon, Nov 26, 1962",/boxscores/index.cgi?month=11&day=26&year=1962,,Box Score,/boxscores/196211260LAL.html,Chicago Zephyrs,/teams/CHZ/1963.html,CHZ,106,Los Angeles Lakers,/teams/LAL/1963.html,LAL,128,,
1963,"Tue, Nov 27, 1962",/boxscores/index.cgi?month=11&day=27&year=1962,,Box Score,/boxscores/196211270BOS.html,Detroit Pistons,/teams/DET/1963.html,DET,115,Boston Celtics,/teams/BOS/1963.html,BOS,125,,"at New York, NY"
1963,"Tue, Nov 27, 1962",/boxscores/index.cgi?month=11&day=27&year=1962,,Box Score,/boxscores/196211270NYK.html,Cincinnati Royals,/teams/CIN/1963.html,CIN,139,New York Knicks,/teams/NYK/1963.html,NYK,129,,
1963,"Tue, Nov 27, 1962",/boxscores/index.cgi?month=11&day=27&year=1962,,Box Score,/boxscores/196211270SFW.html,Chicago Zephyrs,/teams/CHZ/1963.html,CHZ,115,San Francisco Warriors,/teams/SFW/1963.html,SFW,107,,
