2015,IST,1,W,away,Limoges CSP,at Limoges CSP,http://www.euroleague.net/main/results/showgame?gamecode=6&seasoncode=E2015,6,77,89,
2015,CSK,24,W,away,Olympiacos Piraeus,at Olympiacos Piraeus,http://www.euroleague.net/main/results/showgame?gamecode=230&seasoncode=E2015,230,96,99,
2015,CSK,25,W,home,Crvena Zvezda Telekom Belgrade,vs Crvena Zvezda Telekom Belgrade,http://www.euroleague.net/main/results/showgame?gamecode=235&seasoncode=E2015,235,84,74,
2015,CSK,26,W,home,Crvena Zvezda Telekom Belgrade,vs Crvena Zvezda Telekom Belgrade,http://www.euroleague.net/main/results/showgame?gamecode=239&seasoncode=E2015,239,77,76,
2015,CSK,27,W,away,Crvena Zvezda Telekom Belgrade,at Crvena Zvezda Telekom Belgrade,http://www.euroleague.net/main/results/showgame?gamecode=243&seasoncode=E2015,243,71,78,
2015,DAR,1,W,home,Dinamo Banco di Sardegna Sassari,vs Dinamo Banco di Sardegna Sassari,http://www.euroleague.net/main/results/showgame?gamecode=11&seasoncode=E2015,11,83,74,
2015,DAR,2,L,away,Brose Baskets Bamberg,at Brose Baskets Bamberg,http://www.euroleague.net/main/results/showgame?gamecode=24&seasoncode=E2015,24,86,76,
2015,DAR,3,L,away,Unicaja Malaga,at Unicaja Malaga,http://www.euroleague.net/main/results/showgame?gamecode=34&seasoncode=E2015,34,81,69,
2015,DAR,4,L,home,CSKA Moscow,vs CSKA Moscow,http://www.euroleague.net/main/results/showgame?gamecode=48&seasoncode=E2015,48,75,80,
2015,DAR,5,W,away,Maccabi FOX Tel Aviv,at Maccabi FOX Tel Aviv,http://www.euroleague.net/main/results/showgame?gamecode=59&seasoncode=E2015,59,73,84,
2015,DAR,6,W,away,Dinamo Banco di Sardegna Sassari,at Dinamo Banco di Sardegna Sassari,http://www.euroleague.net/main/results/showgame?gamecode=71&seasoncode=E2015,71,60,68,
2015,DAR,7,L,home,Brose Baskets Bamberg,vs Brose Baskets Bamberg,http://www.euroleague.net/main/results/showgame?gamecode=84&seasoncode=E2015,84,54,65,
2015,DAR,8,W,home,Unicaja Malaga,vs Unicaja Malaga,http://www.euroleague.net/main/results/showgame?gamecode=94&seasoncode=E2015,94,63,57,
2015,DAR,9,L,away,CSKA Moscow,at CSKA Moscow,http://www.euroleague.net/main/results/showgame?gamecode=108&seasoncode=E2015,108,94,66,
2015,DAR,10,L,home,Maccabi FOX Tel Aviv,vs Maccabi FOX Tel Aviv,http://www.euroleague.net/main/results/showgame?gamecode=119&seasoncode=E2015,119,66,70,
2015,DAR,11,L,away,Unicaja Malaga,at Unicaja Malaga,http://www.euroleague.net/main/results/showgame?gamecode=121&seasoncode=E2015,121,70,62,
2015,DAR,12,L,home,Cedevita Zagreb,vs Cedevita Zagreb,http://www.euroleague.net/main/results/showgame?gamecode=132&seasoncode=E2015,132,72,79,
2015,DAR,13,L,away,Anadolu Efes Istanbul,at Anadolu Efes Istanbul,http://www.euroleague.net/main/results/showgame?gamecode=138&seasoncode=E2015,138,84,71,
2015,DAR,14,L,home,Fenerbahce Istanbul,vs Fenerbahce Istanbul,http://www.euroleague.net/main/results/showgame?gamecode=147&seasoncode=E2015,147,100,106,
2015,DAR,15,L,away,Panathinaikos Athens,at Panathinaikos Athens,http://www.euroleague.net/main/results/showgame?gamecode=155&seasoncode=E2015,155,82,79,
2015,DAR,16,W,home,Crvena Zvezda Telekom Belgrade,vs Crvena Zvezda Telekom Belgrade,http://www.euroleague.net/main/results/showgame?gamecode=162&seasoncode=E2015,162,69,66,
2015,DAR,17,L,away,Lokomotiv Kuban Krasnodar,at Lokomotiv Kuban Krasnodar,http://www.euroleague.net/main/results/showgame?gamecode=172&seasoncode=E2015,172,82,58,
2015,DAR,18,W,home,Unicaja Malaga,vs Unicaja Malaga,http://www.euroleague.net/main/results/showgame?gamecode=177&seasoncode=E2015,177,78,55,
2015,DAR,19,W,away,Cedevita Zagreb,at Cedevita Zagreb,http://www.euroleague.net/main/results/showgame?gamecode=188&seasoncode=E2015,188,77,83,
2015,DAR,20,L,home,Anadolu Efes Istanbul,vs Anadolu Efes Istanbul,http://www.euroleague.net/main/results/showgame?gamecode=194&seasoncode=E2015,194,68,72,
2015,DAR,21,L,away,Fenerbahce Istanbul,at Fenerbahce Istanbul,http://www.euroleague.net/main/results/showgame?gamecode=203&seasoncode=E2015,203,77,69,
2015,DAR,22,L,home,Panathinaikos Athens,vs Panathinaikos Athens,http://www.euroleague.net/main/results/showgame?gamecode=211&seasoncode=E2015,211,84,86,
2015,DAR,23,W,away,Crvena Zvezda Telekom Belgrade,at Crvena Zvezda Telekom Belgrade,http://www.euroleague.net/main/results/showgame?gamecode=218&seasoncode=E2015,218,61,80,
2015,DAR,24,W,home,Lokomotiv Kuban Krasnodar,vs Lokomotiv Kuban Krasnodar,http://www.euroleague.net/main/results/showgame?gamecode=228&seasoncode=E2015,228,87,86,
2015,SAS,1,L,away,Darussafaka Dogus Istanbul,at Darussafaka Dogus Istanbul,http://www.euroleague.net/main/results/showgame?gamecode=11&seasoncode=E2015,11,83,74,
2015,SAS,2,L,home,CSKA Moscow,vs CSKA Moscow,http://www.euroleague.net/main/results/showgame?gamecode=23&seasoncode=E2015,23,78,107,
2015,SAS,3,L,away,Maccabi FOX Tel Aviv,at Maccabi FOX Tel Aviv,http://www.euroleague.net/main/results/showgame?gamecode=36&seasoncode=E2015,36,79,63,
2015,SAS,4,L,away,Unicaja Malaga,at Unicaja Malaga,http://www.euroleague.net/main/results/showgame?gamecode=46&seasoncode=E2015,46,80,62,
2015,SAS,5,L,home,Brose Baskets Bamberg,vs Brose Baskets Bamberg,http://www.euroleague.net/main/results/showgame?gamecode=60&seasoncode=E2015,60,73,90,
2015,SAS,6,L,home,Darussafaka Dogus Istanbul,vs Darussafaka Dogus Istanbul,http://www.euroleague.net/main/results/showgame?gamecode=71&seasoncode=E2015,71,60,68,
2015,SAS,7,L,away,CSKA Moscow,at CSKA Moscow,http://www.euroleague.net/main/results/showgame?gamecode=83&seasoncode=E2015,83,93,87,
2015,SAS,8,L,home,Maccabi FOX Tel Aviv,vs Maccabi FOX Tel Aviv,http://www.euroleague.net/main/results/showgame?gamecode=96&seasoncode=E2015,96,74,76,
2015,SAS,9,L,home,Unicaja Malaga,vs Unicaja Malaga,http://www.euroleague.net/main/results/showgame?gamecode=106&seasoncode=E2015,106,65,77,
2015,SAS,10,L,away,Brose Baskets Bamberg,at Brose Baskets Bamberg,http://www.euroleague.net/main/results/showgame?gamecode=120&seasoncode=E2015,120,86,54,
2015,MIL,1,W,home,Laboral Kutxa Vitoria Gasteiz,vs Laboral Kutxa Vitoria Gasteiz,http://www.euroleague.net/main/results/showgame?gamecode=4&seasoncode=E2015,4,78,76,
2015,MIL,2,L,away,Anadolu Efes Istanbul,at Anadolu Efes Istanbul,http://www.euroleague.net/main/results/showgame?gamecode=16&seasoncode=E2015,16,89,73,
2015,MIL,3,L,home,Olympiacos Piraeus,vs Olympiacos Piraeus,http://www.euroleague.net/main/results/showgame?gamecode=28&seasoncode=E2015,28,66,71,
2015,MIL,4,L,home,Cedevita Zagreb,vs Cedevita Zagreb,http://www.euroleague.net/main/results/showgame?gamecode=40&seasoncode=E2015,40,68,77,
2015,MIL,5,L,away,Limoges CSP,at Limoges CSP,http://www.euroleague.net/main/results/showgame?gamecode=52&seasoncode=E2015,52,74,65,
2015,MIL,6,L,away,Laboral Kutxa Vitoria Gasteiz,at Laboral Kutxa Vitoria Gasteiz,http://www.euroleague.net/main/results/showgame?gamecode=64&seasoncode=E2015,64,94,82,
2015,MIL,7,W,home,Anadolu Efes Istanbul,vs Anadolu Efes Istanbul,http://www.euroleague.net/main/results/showgame?gamecode=76&seasoncode=E2015,76,88,84,
2015,MIL,8,L,away,Olympiacos Piraeus,at Olympiacos Piraeus,http://www.euroleague.net/main/results/showgame?gamecode=88&seasoncode=E2015,88,73,63,
2015,MIL,9,W,away,Cedevita Zagreb,at Cedevita Zagreb,http://www.euroleague.net/main/results/showgame?gamecode=100&seasoncode=E2015,100,82,85,
2015,MIL,10,L,home,Limoges CSP,vs Limoges CSP,http://www.euroleague.net/main/results/showgame?gamecode=112&seasoncode=E2015,112,69,77,
2015,BAR,1,L,away,Pinar Karsiyaka Izmir,at Pinar Karsiyaka Izmir,http://www.euroleague.net/main/results/showgame?gamecode=9&seasoncode=E2015,9,71,62,
2015,BAR,2,W,home,Stelmet Zielona Gora,vs Stelmet Zielona Gora,http://www.euroleague.net/main/results/showgame?gamecode=19&seasoncode=E2015,19,78,72,
2015,BAR,3,W,home,Panathinaikos Athens,vs Panathinaikos Athens,http://www.euroleague.net/main/results/showgame?gamecode=33&seasoncode=E2015,33,77,52,
2015,BAR,4,W,away,Zalgiris Kaunas,at Zalgiris Kaunas,http://www.euroleague.net/main/results/showgame?gamecode=44&seasoncode=E2015,44,78,85,
2015,BAR,5,W,home,Lokomotiv Kuban Krasnodar,vs Lokomotiv Kuban Krasnodar,http://www.euroleague.net/main/results/showgame?gamecode=56&seasoncode=E2015,56,72,68,
2015,BAR,6,W,home,Pinar Karsiyaka Izmir,vs Pinar Karsiyaka Izmir,http://www.euroleague.net/main/results/showgame?gamecode=69&seasoncode=E2015,69,107,79,
2015,BAR,7,W,away,Stelmet Zielona Gora,at Stelmet Zielona Gora,http://www.euroleague.net/main/results/showgame?gamecode=79&seasoncode=E2015,79,64,93,
2015,BAR,8,L,away,Panathinaikos Athens,at Panathinaikos Athens,http://www.euroleague.net/main/results/showgame?gamecode=93&seasoncode=E2015,93,93,86,
2015,BAR,9,L,home,Zalgiris Kaunas,vs Zalgiris Kaunas,http://www.euroleague.net/main/results/showgame?gamecode=104&seasoncode=E2015,104,88,92,
2015,BAR,10,L,away,Lokomotiv Kuban Krasnodar,at Lokomotiv Kuban Krasnodar,http://www.euroleague.net/main/results/showgame?gamecode=116&seasoncode=E2015,116,78,74,
2015,BAR,11,L,away,Olympiacos Piraeus,at Olympiacos Piraeus,http://www.euroleague.net/main/results/showgame?gamecode=127&seasoncode=E2015,127,74,62,
2015,BAR,12,W,home,Khimki Moscow Region,vs Khimki Moscow Region,http://www.euroleague.net/main/results/showgame?gamecode=134&seasoncode=E2015,134,87,70,
2015,BAR,13,L,away,CSKA Moscow,at CSKA Moscow,http://www.euroleague.net/main/results/showgame?gamecode=144&seasoncode=E2015,144,93,82,
2015,BAR,14,W,away,Real Madrid,at Real Madrid,http://www.euroleague.net/main/results/showgame?gamecode=149&seasoncode=E2015,149,86,87,
2015,BAR,15,L,home,Laboral Kutxa Vitoria Gasteiz,vs Laboral Kutxa Vitoria Gasteiz,http://www.euroleague.net/main/results/showgame?gamecode=160&seasoncode=E2015,160,78,81,
2015,BAR,16,L,away,Brose Baskets Bamberg,at Brose Baskets Bamberg,http://www.euroleague.net/main/results/showgame?gamecode=166&seasoncode=E2015,166,74,70,
2015,BAR,17,W,home,Zalgiris Kaunas,vs Zalgiris Kaunas,http://www.euroleague.net/main/results/showgame?gamecode=175&seasoncode=E2015,175,92,86,
2015,BAR,18,W,home,Olympiacos Piraeus,vs Olympiacos Piraeus,http://www.euroleague.net/main/results/showgame?gamecode=183&seasoncode=E2015,183,82,66,
2015,BAR,19,L,away,Khimki Moscow Region,at Khimki Moscow Region,http://www.euroleague.net/main/results/showgame?gamecode=190&seasoncode=E2015,190,75,61,
2015,BAR,20,W,home,CSKA Moscow,vs CSKA Moscow,http://www.euroleague.net/main/results/showgame?gamecode=200&seasoncode=E2015,200,100,98,
2015,BAR,21,W,home,Real Madrid,vs Real Madrid,http://www.euroleague.net/main/results/showgame?gamecode=205&seasoncode=E2015,205,72,65,
2015,BAR,22,L,away,Laboral Kutxa Vitoria Gasteiz,at Laboral Kutxa Vitoria Gasteiz,http://www.euroleague.net/main/results/showgame?gamecode=216&seasoncode=E2015,216,75,71,
2015,BAR,23,W,home,Brose Baskets Bamberg,vs Brose Baskets Bamberg,http://www.euroleague.net/main/results/showgame?gamecode=222&seasoncode=E2015,222,75,57,
2015,BAR,24,W,away,Zalgiris Kaunas,at Zalgiris Kaunas,http://www.euroleague.net/main/results/showgame?gamecode=231&seasoncode=E2015,231,59,66,
2015,BAR,25,L,away,Lokomotiv Kuban Krasnodar,at Lokomotiv Kuban Krasnodar,http://www.euroleague.net/main/results/showgame?gamecode=236&seasoncode=E2015,236,66,61,
2015,BAR,26,W,away,Lokomotiv Kuban Krasnodar,at Lokomotiv Kuban Krasnodar,http://www.euroleague.net/main/results/showgame?gamecode=240&seasoncode=E2015,240,66,92,
2015,BAR,27,W,home,Lokomotiv Kuban Krasnodar,vs Lokomotiv Kuban Krasnodar,http://www.euroleague.net/main/results/showgame?gamecode=244&seasoncode=E2015,244,82,70,
2015,BAR,28,"",home,Lokomotiv Kuban Krasnodar,vs Lokomotiv Kuban Krasnodar,http://www.euroleague.net/main/results/showgame?gamecode=245&seasoncode=E2015,245,,,April 21
2015,BAR,29,"",away,Lokomotiv Kuban Krasnodar,at Lokomotiv Kuban Krasnodar,http://www.euroleague.net/main/results/showgame?gamecode=246&seasoncode=E2015,246,,,April 26
2015,MUN,1,L,away,Fenerbahce Istanbul,at Fenerbahce Istanbul,http://www.euroleague.net/main/results/showgame?gamecode=3&seasoncode=E2015,3,74,67,
2015,MUN,2,W,home,Khimki Moscow Region,vs Khimki Moscow Region,http://www.euroleague.net/main/results/showgame?gamecode=13&seasoncode=E2015,13,69,60,
2015,MUN,3,W,home,Strasbourg,vs Strasbourg,http://www.euroleague.net/main/results/showgame?gamecode=27&seasoncode=E2015,27,76,61,
2015,MUN,4,L,away,Real Madrid,at Real Madrid,http://www.euroleague.net/main/results/showgame?gamecode=38&seasoncode=E2015,38,101,99,
2015,MUN,5,L,home,Crvena Zvezda Telekom Belgrade,vs Crvena Zvezda Telekom Belgrade,http://www.euroleague.net/main/results/showgame?gamecode=50&seasoncode=E2015,50,79,90,
2015,MUN,6,L,home,Fenerbahce Istanbul,vs Fenerbahce Istanbul,http://www.euroleague.net/main/results/showgame?gamecode=63&seasoncode=E2015,63,67,84,
2015,MUN,7,W,away,Khimki Moscow Region,at Khimki Moscow Region,http://www.euroleague.net/main/results/showgame?gamecode=73&seasoncode=E2015,73,70,81,
2015,MUN,8,W,away,Strasbourg,at Strasbourg,http://www.euroleague.net/main/results/showgame?gamecode=87&seasoncode=E2015,87,69,82,
2015,MUN,9,L,home,Real Madrid,vs Real Madrid,http://www.euroleague.net/main/results/showgame?gamecode=98&seasoncode=E2015,98,67,86,
2015,MUN,10,L,away,Crvena Zvezda Telekom Belgrade,at Crvena Zvezda Telekom Belgrade,http://www.euroleague.net/main/results/showgame?gamecode=110&seasoncode=E2015,110,85,76,
2015,ULK,1,W,home,FC Bayern Munich,vs FC Bayern Munich,http://www.euroleague.net/main/results/showgame?gamecode=3&seasoncode=E2015,3,74,67,
2015,ULK,2,L,away,Strasbourg,at Strasbourg,http://www.euroleague.net/main/results/showgame?gamecode=14&seasoncode=E2015,14,91,70,
2015,ULK,3,W,home,Real Madrid,vs Real Madrid,http://www.euroleague.net/main/results/showgame?gamecode=26&seasoncode=E2015,26,77,66,
2015,ULK,4,W,away,Crvena Zvezda Telekom Belgrade,at Crvena Zvezda Telekom Belgrade,http://www.euroleague.net/main/results/showgame?gamecode=39&seasoncode=E2015,39,60,74,
2015,ULK,5,W,home,Khimki Moscow Region,vs Khimki Moscow Region,http://www.euroleague.net/main/results/showgame?gamecode=49&seasoncode=E2015,49,88,83,
2015,ULK,6,W,away,FC Bayern Munich,at FC Bayern Munich,http://www.euroleague.net/main/results/showgame?gamecode=63&seasoncode=E2015,63,67,84,
2015,ULK,7,W,home,Strasbourg,vs Strasbourg,http://www.euroleague.net/main/results/showgame?gamecode=74&seasoncode=E2015,74,81,64,
2015,ULK,8,L,away,Real Madrid,at Real Madrid,http://www.euroleague.net/main/results/showgame?gamecode=86&seasoncode=E2015,86,80,73,
2015,ULK,9,W,home,Crvena Zvezda Telekom Belgrade,vs Crvena Zvezda Telekom Belgrade,http://www.euroleague.net/main/results/showgame?gamecode=99&seasoncode=E2015,99,79,61,
2015,ULK,10,W,away,Khimki Moscow Region,at Khimki Moscow Region,http://www.euroleague.net/main/results/showgame?gamecode=109&seasoncode=E2015,109,68,70,
2015,ULK,11,W,home,Panathinaikos Athens,vs Panathinaikos Athens,http://www.euroleague.net/main/results/showgame?gamecode=124&seasoncode=E2015,124,82,75,
2015,ULK,12,W,away,Crvena Zvezda Telekom Belgrade,at Crvena Zvezda Telekom Belgrade,http://www.euroleague.net/main/results/showgame?gamecode=130&seasoncode=E2015,130,65,88,
2015,ULK,13,W,home,Lokomotiv Kuban Krasnodar,vs Lokomotiv Kuban Krasnodar,http://www.euroleague.net/main/results/showgame?gamecode=139&seasoncode=E2015,139,85,79,
2015,ULK,14,W,away,Darussafaka Dogus Istanbul,at Darussafaka Dogus Istanbul,http://www.euroleague.net/main/results/showgame?gamecode=147&seasoncode=E2015,147,100,106,
2015,ULK,15,W,home,Cedevita Zagreb,vs Cedevita Zagreb,http://www.euroleague.net/main/results/showgame?gamecode=154&seasoncode=E2015,154,86,73,
2015,ULK,16,W,away,Anadolu Efes Istanbul,at Anadolu Efes Istanbul,http://www.euroleague.net/main/results/showgame?gamecode=164&seasoncode=E2015,164,73,77,
2015,ULK,17,W,home,Unicaja Malaga,vs Unicaja Malaga,http://www.euroleague.net/main/results/showgame?gamecode=169&seasoncode=E2015,169,80,59,
2015,ULK,18,L,away,Panathinaikos Athens,at Panathinaikos Athens,http://www.euroleague.net/main/results/showgame?gamecode=180&seasoncode=E2015,180,76,71,
2015,ULK,19,W,home,Crvena Zvezda Telekom Belgrade,vs Crvena Zvezda Telekom Belgrade,http://www.euroleague.net/main/results/showgame?gamecode=186&seasoncode=E2015,186,72,65,
2015,ULK,20,W,away,Lokomotiv Kuban Krasnodar,at Lokomotiv Kuban Krasnodar,http://www.euroleague.net/main/results/showgame?gamecode=195&seasoncode=E2015,195,52,55,
2015,ULK,21,W,home,Darussafaka Dogus Istanbul,vs Darussafaka Dogus Istanbul,http://www.euroleague.net/main/results/showgame?gamecode=203&seasoncode=E2015,203,77,69,
2015,ULK,22,L,away,Cedevita Zagreb,at Cedevita Zagreb,http://www.euroleague.net/main/results/showgame?gamecode=210&seasoncode=E2015,210,89,59,
2015,ULK,23,W,home,Anadolu Efes Istanbul,vs Anadolu Efes Istanbul,http://www.euroleague.net/main/results/showgame?gamecode=220&seasoncode=E2015,220,90,86,
2015,ULK,24,L,away,Unicaja Malaga,at Unicaja Malaga,http://www.euroleague.net/main/results/showgame?gamecode=225&seasoncode=E2015,225,71,67,
2015,ULK,25,W,home,Real Madrid,vs Real Madrid,http://www.euroleague.net/main/results/showgame?gamecode=233&seasoncode=E2015,233,75,69,
2015,ULK,26,W,home,Real Madrid,vs Real Madrid,http://www.euroleague.net/main/results/showgame?gamecode=237&seasoncode=E2015,237,100,78,
2015,ULK,27,W,away,Real Madrid,at Real Madrid,http://www.euroleague.net/main/results/showgame?gamecode=241&seasoncode=E2015,241,63,75,
2015,KHI,1,W,home,Real Madrid,vs Real Madrid,http://www.euroleague.net/main/results/showgame?gamecode=1&seasoncode=E2015,1,84,70,
2015,KHI,2,L,away,FC Bayern Munich,at FC Bayern Munich,http://www.euroleague.net/main/results/showgame?gamecode=13&seasoncode=E2015,13,69,60,
2015,KHI,3,W,home,Crvena Zvezda Telekom Belgrade,vs Crvena Zvezda Telekom Belgrade,http://www.euroleague.net/main/results/showgame?gamecode=25&seasoncode=E2015,25,91,53,
2015,KHI,4,W,home,Strasbourg,vs Strasbourg,http://www.euroleague.net/main/results/showgame?gamecode=37&seasoncode=E2015,37,88,62,
2015,KHI,5,L,away,Fenerbahce Istanbul,at Fenerbahce Istanbul,http://www.euroleague.net/main/results/showgame?gamecode=49&seasoncode=E2015,49,88,83,
2015,KHI,6,W,away,Real Madrid,at Real Madrid,http://www.euroleague.net/main/results/showgame?gamecode=61&seasoncode=E2015,61,82,85,
2015,KHI,7,L,home,FC Bayern Munich,vs FC Bayern Munich,http://www.euroleague.net/main/results/showgame?gamecode=73&seasoncode=E2015,73,70,81,
2015,KHI,8,L,away,Crvena Zvezda Telekom Belgrade,at Crvena Zvezda Telekom Belgrade,http://www.euroleague.net/main/results/showgame?gamecode=85&seasoncode=E2015,85,96,91,
2015,KHI,9,W,away,Strasbourg,at Strasbourg,http://www.euroleague.net/main/results/showgame?gamecode=97&seasoncode=E2015,97,69,78,
