year,team_id,team_name,wins,losses,ties,total_games
2003,26172,A&M-Corpus Chris,14,15,0,29
2003,2,Abilene Christian,13,14,0,27
2003,929,Adams St.,13,15,0,28
2003,3,Adelphi,22,9,0,31
2003,4,Adrian,12,14,0,26
2003,721,Air Force,12,16,0,28
2003,5,Akron,14,14,0,28
2003,10,Ala.-Huntsville,20,11,0,31
2003,8,Alabama,17,12,0,29
2003,6,Alabama A&M,8,19,0,27
2003,7,Alabama St.,14,15,0,29
2003,11,Alas. Anchorage,13,14,0,27
2003,12,Alas. Fairbanks,20,8,0,28
2003,14,Albany (NY),7,21,0,28
2003,13,Albany St. (GA),8,20,0,28
2003,2798,Albertus Magnus,18,10,0,28
2003,15,Albion,22,5,0,27
2003,16,Albright,4,19,0,23
2003,17,Alcorn,14,19,0,33
2003,934,Alderson Broaddus,25,7,0,32
2003,18,Alfred,5,20,0,25
2003,19,Allegheny,16,12,0,28
2003,21,Alma,1,24,0,25
2003,938,Alvernia,21,9,0,30
2003,23,American,16,14,0,30
2003,22,American Int'l,9,19,0,28
2003,24,Amherst,24,5,0,29
2003,939,Anderson (IN),17,10,0,27
2003,13028,Anderson (SC),9,19,0,28
2003,25,Angelo St.,14,13,0,27
2003,26,Anna Maria,15,12,0,27
2003,27,Appalachian St.,19,10,0,29
2003,966,Arcadia,11,14,0,25
2003,29,Arizona,28,4,0,32
2003,28,Arizona St.,20,12,0,32
2003,8411,Ark.-Monticello,9,18,0,27
2003,2678,Ark.-Pine Bluff,4,24,0,28
2003,31,Arkansas,9,19,0,28
2003,30,Arkansas St.,13,15,0,28
2003,947,Arkansas Tech,11,16,0,27
2003,33,Armstrong,14,14,0,28
2003,725,Army,5,22,0,27
2003,35,Ashland,16,11,0,27
2003,36,Assumption,20,11,0,31
2003,37,Auburn,22,12,0,34
2003,38,Augsburg,11,14,0,25
2003,40,Augustana (IL),20,5,0,25
2003,41,Augustana (SD),11,16,0,27
2003,42,Aurora,24,6,0,30
2003,953,Austin,8,17,0,25
2003,43,Austin Peay,23,8,0,31
2003,44,Averett,2,23,0,25
2003,45,Babson,26,4,0,30
2003,94,Bakersfield,20,9,0,29
2003,46,Baldwin Wallace,13,13,0,26
2003,47,Ball St.,13,17,0,30
2003,958,Baptist Bible (PA),18,12,0,30
2003,962,Bard,8,13,0,21
2003,49,Barry,18,10,0,28
2003,15646,Barton,22,6,0,28
2003,58,Baruch,25,5,0,30
2003,50,Bates,16,9,0,25
2003,51,Baylor,14,14,0,28
2003,26107,Becker,8,18,0,26
2003,52,Bellarmine,10,19,0,29
2003,14927,Belmont,17,12,0,29
2003,2683,Belmont Abbey,24,7,0,31
2003,53,Beloit,10,13,0,23
2003,54,Bemidji St.,17,12,0,29
2003,55,Benedict,11,14,0,25
2003,296,Benedictine (IL),14,13,0,27
2003,56,Bentley,17,12,0,29
2003,59,Bethany (WV),11,15,0,26
2003,60,Bethel (MN),15,12,0,27
2003,61,Bethune-Cookman,8,22,0,30
2003,62,Binghamton,14,13,0,27
2003,28593,Birmingham-So.,19,9,0,28
2003,64,Blackburn,15,10,0,25
2003,984,Bloomfield,11,15,0,26
2003,65,Bloomsburg,6,20,0,26
2003,985,Bluefield St.,5,23,0,28
2003,987,Bluffton,10,16,0,26
2003,66,Boise St.,13,16,0,29
2003,67,Boston College,19,12,0,31
2003,68,Boston U.,20,11,0,31
2003,69,Bowdoin,10,14,0,24
2003,70,Bowie St.,30,5,0,35
2003,71,Bowling Green,13,16,0,29
2003,72,Bradley,12,18,0,30
2003,73,Brandeis,6,19,0,25
2003,74,Bridgeport,23,8,0,31
2003,75,Bridgewater (VA),14,12,0,26
2003,76,Bridgewater St.,11,15,0,26
2003,78,Brockport,16,12,0,28
2003,79,Brooklyn,8,18,0,26
2003,80,Brown,17,12,0,29
2003,81,Bryant,17,14,0,31
2003,83,Bucknell,14,15,0,29
2003,84,Buena Vista,27,4,0,31
2003,86,Buffalo,5,23,0,28
2003,85,Buffalo St.,19,9,0,28
2003,87,Butler,27,6,0,33
2003,77,BYU,23,9,0,32
2003,2685,BYU-Hawaii,19,4,0,23
2003,88,Cabrini,17,9,0,26
2003,1305,Cairn,15,12,0,27
2003,105,Cal Lutheran,16,9,0,25
2003,90,Cal Poly,16,14,0,30
2003,91,Cal Poly Pomona,23,8,0,31
2003,92,Cal St. Dom. Hills,6,21,0,27
2003,98,Cal St. East Bay,12,17,0,29
2003,97,Cal St. Fullerton,10,19,0,29
2003,100,Cal St. L.A.,9,18,0,27
2003,93,Cal St. San B'dino,23,7,0,30
2003,103,Cal St. Stanislaus,18,11,0,29
2003,995,Caldwell,15,11,0,26
2003,107,California,22,9,0,31
2003,106,California (PA),25,9,0,34
2003,89,Caltech,1,23,0,24
2003,114,Calvin,16,11,0,27
2003,996,Cameron,9,17,0,26
2003,115,Campbell,5,22,0,27
2003,116,Canisius,10,18,0,28
2003,117,Capital,22,6,0,28
2003,118,Carleton,16,10,0,26
2003,119,Carnegie Mellon,11,14,0,25
2003,120,Carroll (WI),7,16,0,23
2003,1000,Carson-Newman,19,9,0,28
2003,121,Carthage,19,6,0,25
2003,122,Case,7,18,0,25
2003,123,Castleton,5,21,0,26
2003,1001,Catawba,11,17,0,28
2003,124,Catholic,24,5,0,29
2003,23624,Cazenovia,11,15,0,26
2003,480,CCNY,17,12,0,29
2003,125,Centenary (LA),14,14,0,28
2003,12884,Centenary (NJ),9,15,0,24
2003,126,Central (IA),5,21,0,26
2003,1004,Central Ark.,7,18,0,25
2003,127,Central Conn. St.,15,13,0,28
2003,129,Central Mich.,25,7,0,32
2003,130,Central Mo.,12,16,0,28
2003,1009,Central Okla.,19,10,0,29
2003,1010,Central Wash.,16,11,0,27
2003,132,Centre,18,9,0,27
2003,1012,Chadron St.,12,14,0,26
2003,133,Chaminade,12,15,0,27
2003,134,Chapman,18,7,0,25
2003,1013,Charleston (WV),21,10,0,31
2003,48,Charleston So.,14,14,0,28
2003,458,Charlotte,13,16,0,29
2003,693,Chattanooga,21,9,0,30
2003,135,Cheyney,13,14,0,27
2003,137,Chicago,15,10,0,25
2003,136,Chicago St.,3,27,0,30
2003,95,Chico St.,18,9,0,27
2003,8875,Chowan,8,18,0,26
2003,139,Chris. Newport,24,5,0,29
2003,1015,Christian Bros.,18,11,0,29
2003,140,Cincinnati,17,12,0,29
2003,141,Citadel,8,20,0,28
2003,8580,City Tech,6,20,0,26
2003,142,Claremont-M-S,15,10,0,25
2003,143,Clarion,19,10,0,29
2003,145,Clark (MA),21,7,0,28
2003,144,Clark Atlanta,7,21,0,28
2003,1020,Clarke,14,13,0,27
2003,146,Clarkson,11,14,0,25
2003,20576,Clayton St.,17,12,0,29
2003,147,Clemson,15,13,0,28
2003,148,Cleveland St.,8,22,0,30
2003,722,Coast Guard,9,15,0,24
2003,149,Coastal Caro.,13,15,0,28
2003,150,Coe,9,17,0,26
2003,1023,Coker,5,21,0,26
2003,1014,Col. of Charleston,25,8,0,33
2003,151,Colby,6,16,0,22
2003,152,Colby-Sawyer,21,7,0,28
2003,153,Colgate,14,14,0,28
2003,11403,Colo. Christian,9,18,0,27
2003,157,Colorado,20,12,0,32
2003,154,Colorado Col.,11,13,0,24
2003,11416,Colorado Mesa,15,12,0,27
2003,155,Colorado Mines,18,10,0,28
2003,156,Colorado St.,19,14,0,33
2003,2720,Colorado St.-Pueblo,17,11,0,28
2003,158,Columbia,2,25,0,27
2003,159,Columbus St.,27,5,0,32
2003,1028,Concord,10,18,0,28
2003,162,Concordia (NY),3,24,0,27
2003,24400,Concordia (TX),4,21,0,25
2003,160,Concordia Chicago,5,21,0,26
2003,1036,Concordia Wisconsin,14,12,0,26
2003,161,Concordia-M'head,9,15,0,24
2003,9081,Concordia-St. Paul,4,24,0,28
2003,163,Connecticut Col.,7,16,0,23
2003,165,Coppin St.,11,17,0,28
2003,167,Cornell,9,18,0,27
2003,166,Cornell College,16,11,0,27
2003,169,Creighton,29,5,0,34
2003,101,CSUN,14,15,0,29
2003,170,Curry,10,15,0,25
2003,1059,D'Youville,11,16,0,27
2003,1044,Dallas,18,7,0,25
2003,2691,Daniel Webster,3,22,0,25
2003,172,Dartmouth,8,19,0,27
2003,173,Davidson,17,10,0,27
2003,174,Davis & Elkins,6,22,0,28
2003,175,Dayton,24,6,0,30
2003,1050,Defiance,17,10,0,27
2003,180,Delaware,15,14,0,29
2003,178,Delaware St.,15,12,0,27
2003,179,Delaware Valley,5,19,0,24
2003,181,Delta St.,22,8,0,30
2003,182,Denison,9,17,0,26
2003,183,Denver,17,15,0,32
2003,176,DePaul,16,13,0,29
2003,177,DePauw,18,8,0,26
2003,20,DeSales,23,7,0,30
2003,184,Detroit,18,12,0,30
2003,185,Dickinson,8,17,0,25
2003,186,Dist. Columbia,19,7,0,26
2003,1332,Dominican (IL),7,19,0,26
2003,8956,Dominican (NY),12,14,0,26
2003,2692,Dowling,7,20,0,27
2003,189,Drake,10,20,0,30
2003,190,Drew,7,17,0,24
2003,191,Drexel,19,12,0,31
2003,1057,Drury,11,17,0,28
2003,192,Dubuque,2,23,0,25
2003,193,Duke,26,7,0,33
2003,194,Duquesne,9,21,0,30
2003,195,Earlham,13,13,0,26
2003,196,East Carolina,12,15,0,27
2003,8965,East Central,11,17,0,28
2003,197,East Stroudsburg,8,18,0,26
2003,198,East Tenn. St.,20,11,0,31
2003,1062,East Tex. Baptist,17,9,0,26
2003,203,East. Mennonite,3,22,0,25
2003,8968,Eastern,12,14,0,26
2003,200,Eastern Conn. St.,7,19,0,26
2003,201,Eastern Ill.,14,15,0,29
2003,202,Eastern Ky.,11,17,0,28
2003,204,Eastern Mich.,14,14,0,28
2003,206,Eastern N.M.,20,8,0,28
2003,1064,Eastern Nazarene,9,17,0,26
2003,1065,Eastern Ore.,9,17,0,26
2003,207,Eastern Wash.,18,13,0,31
2003,208,Eckerd,25,7,0,32
2003,1066,Edgewood,14,11,0,25
2003,209,Edinboro,17,11,0,28
2003,210,Elizabeth City St.,9,19,0,28
2003,211,Elizabethtown,18,9,0,27
2003,212,Elmhurst,11,14,0,25
2003,213,Elmira,12,13,0,25
2003,532,Elms,14,12,0,26
2003,1068,Elon,12,15,0,27
2003,214,Emerson,8,17,0,25
2003,215,Emmanuel (MA),8,17,0,25
2003,217,Emory,14,11,0,25
2003,216,Emory & Henry,13,13,0,26
2003,1071,Emporia St.,16,12,0,28
2003,8981,Endicott,19,10,0,29
2003,1072,Erskine,14,16,0,30
2003,218,Eureka,8,17,0,25
2003,219,Evansville,12,16,0,28
2003,220,Fairfield,19,12,0,31
2003,222,Fairleigh Dickinson,15,14,0,29
2003,1076,Fairmont St.,19,9,0,28
2003,27892,Farmingdale St.,13,11,0,24
2003,223,Fayetteville St.,11,17,0,28
2003,221,FDU-Florham,11,14,0,25
2003,23157,Felician,14,15,0,29
2003,224,Ferris St.,11,15,0,26
2003,225,Ferrum,7,19,0,26
2003,1079,Findlay,23,8,0,31
2003,226,Fisk,6,8,0,14
2003,227,Fitchburg St.,8,17,0,25
2003,231,FIU,8,21,0,29
2003,229,Fla. Atlantic,7,21,0,28
2003,233,Fla. Southern,26,5,0,31
2003,235,Florida,25,8,0,33
2003,228,Florida A&M,17,12,0,29
2003,234,Florida St.,14,15,0,29
2003,230,Florida Tech,9,19,0,28
2003,11538,Fontbonne,15,10,0,25
2003,236,Fordham,2,26,0,28
2003,9011,Fort Hays St.,23,8,0,31
2003,1083,Fort Lewis,19,12,0,31
2003,237,Fort Valley St.,13,16,0,29
2003,238,Framingham St.,6,17,0,23
2003,1085,Francis Marion,13,14,0,27
2003,239,Frank. & Marsh.,25,5,0,30
2003,2694,Franklin,9,17,0,26
2003,241,Franklin Pierce,14,15,0,29
2003,242,Fredonia,13,12,0,25
2003,96,Fresno St.,20,8,0,28
2003,243,Frostburg St.,10,16,0,26
2003,244,Furman,14,17,0,31
2003,253,Ga. Southern,16,13,0,29
2003,245,Gallaudet,5,21,0,26
2003,246,Gannon,20,10,0,30
2003,1092,Gardner-Webb,5,24,0,29
2003,1094,George Fox,7,18,0,25
2003,248,George Mason,16,12,0,28
2003,249,George Washington,12,17,0,29
2003,251,Georgetown,19,15,0,34
2003,257,Georgia,19,8,0,27
2003,1096,Georgia College,14,13,0,27
2003,254,Georgia St.,14,15,0,29
2003,255,Georgia Tech,16,15,0,31
2003,258,Gettysburg,13,13,0,26
2003,1098,Glenville St.,12,17,0,29
2003,8366,Goldey-Beacom,1,23,0,24
2003,260,Gonzaga,24,9,0,33
2003,1099,Gordon,20,7,0,27
2003,1467,Goucher,16,10,0,26
2003,261,Grambling,12,18,0,30
2003,1104,Grand Canyon,9,18,0,27
2003,262,Grand Valley St.,14,14,0,28
2003,794,Green Bay,10,20,0,30
2003,11062,Green Mountain,10,14,0,24
2003,263,Greensboro,11,14,0,25
2003,1111,Greenville,9,15,0,24
2003,264,Grinnell,19,6,0,25
2003,265,Grove City,18,9,0,27
2003,39,GRU Augusta,18,11,0,29
2003,1112,Guilford,12,14,0,26
2003,266,Gust. Adolphus,26,7,0,33
2003,12399,Gwynedd Mercy,13,13,0,26
2003,267,Hamilton,23,6,0,29
2003,268,Hamline,12,13,0,25
2003,269,Hampden-Sydney,28,4,0,32
2003,270,Hampton,19,11,0,30
2003,1115,Hanover,27,2,0,29
2003,271,Hardin-Simmons,5,20,0,25
2003,1116,Harding,21,9,0,30
2003,272,Hartford,16,13,0,29
2003,273,Hartwick,10,15,0,25
2003,275,Harvard,12,15,0,27
2003,276,Haverford,10,14,0,24
2003,277,Hawaii,19,12,0,31
2003,2697,Hawaii Hilo,18,10,0,28
2003,2696,Hawaii Pacific,17,10,0,27
2003,278,Heidelberg,7,19,0,26
2003,1123,Henderson St.,30,5,0,35
2003,1124,Hendrix,7,17,0,24
2003,19651,High Point,7,20,0,27
2003,8398,Hilbert,1,23,0,24
2003,280,Hillsdale,16,12,0,28
2003,281,Hiram,6,20,0,26
2003,282,Hobart,10,15,0,25
2003,283,Hofstra,8,21,0,29
2003,285,Holy Cross,26,5,0,31
2003,1126,Holy Family,18,12,0,30
2003,286,Hope,23,5,0,28
2003,288,Houston,8,20,0,28
2003,290,Howard,13,17,0,30
2003,2741,Howard Payne,17,8,0,25
2003,291,Humboldt St.,23,6,0,29
2003,292,Hunter,8,18,0,26
2003,1133,Husson,20,5,0,25
2003,295,Idaho,13,15,0,28
2003,294,Idaho St.,15,14,0,29
2003,300,Ill. Wesleyan,22,6,0,28
2003,302,Ill.-Chicago,21,9,0,30
2003,301,Illinois,25,7,0,32
2003,297,Illinois Col.,15,11,0,26
2003,299,Illinois St.,8,21,0,29
2003,2743,Incarnate Word,19,9,0,28
2003,306,Indiana,21,13,0,34
2003,307,Indiana (PA),16,11,0,27
2003,305,Indiana St.,7,24,0,31
2003,309,Indianapolis,18,11,0,29
2003,310,Iona,17,12,0,29
2003,312,Iowa,17,14,0,31
2003,311,Iowa St.,17,14,0,31
2003,308,IPFW,9,21,0,30
2003,313,Ithaca,12,13,0,25
2003,2699,IUPUI,20,14,0,34
2003,314,Jackson St.,10,18,0,28
2003,316,Jacksonville,13,16,0,29
2003,315,Jacksonville St.,20,10,0,30
2003,317,James Madison,13,17,0,30
2003,320,John Carroll,22,7,0,29
2003,321,John Jay,10,16,0,26
2003,322,Johns Hopkins,19,7,0,26
2003,22626,Johnson & Wales (RI),13,13,0,26
2003,323,Johnson C. Smith,20,9,0,29
2003,324,Johnson St.,10,16,0,26
2003,325,Juniata,13,12,0,25
2003,326,Kalamazoo,18,6,0,24
2003,328,Kansas,30,8,0,38
2003,327,Kansas St.,13,17,0,30
2003,329,Kean,11,13,0,24
2003,330,Keene St.,22,8,0,30
2003,1157,Kennesaw St.,25,10,0,35
2003,331,Kent St.,21,10,0,31
2003,334,Kentucky,32,4,0,36
2003,332,Kentucky St.,13,16,0,29
2003,335,Kenyon,3,22,0,25
2003,1159,Keuka,13,10,0,23
2003,336,King's (PA),16,10,0,26
2003,337,Knox,9,14,0,23
2003,339,Kutztown,18,10,0,28
2003,333,Ky. Wesleyan,31,4,0,35
2003,1163,La Roche,14,12,0,26
2003,340,La Salle,12,17,0,29
2003,341,La Verne,16,9,0,25
2003,671,La.-Lafayette,20,10,0,30
2003,498,La.-Monroe,12,16,0,28
2003,342,Lafayette,13,16,0,29
2003,2746,Lake Erie,12,14,0,26
2003,344,Lake Forest,8,15,0,23
2003,345,Lake Superior St.,12,15,0,27
2003,1164,Lakeland,19,8,0,27
2003,346,Lamar,13,14,0,27
2003,1167,Lander,7,21,0,28
2003,347,Lane,13,15,0,28
2003,8486,Lasell,22,6,0,28
2003,348,Lawrence,18,6,0,24
2003,349,Le Moyne,17,12,0,29
2003,351,Lebanon Valley,13,13,0,26
2003,13302,Lees-McRae,2,29,0,31
2003,352,Lehigh,16,12,0,28
2003,279,Lehman,15,13,0,28
2003,350,LeMoyne-Owen,14,14,0,28
2003,1170,Lenoir-Rhyne,22,8,0,30
2003,8490,LeTourneau,9,16,0,25
2003,354,Lewis,23,8,0,31
2003,22235,Lewis & Clark,16,10,0,26
2003,355,Liberty,14,15,0,29
2003,1174,Limestone,10,17,0,27
2003,356,Lincoln (MO),13,13,0,26
2003,357,Lincoln (PA),8,16,0,24
2003,1176,Lincoln Memorial,19,10,0,29
2003,1179,Linfield,16,9,0,25
2003,28600,Lipscomb,8,20,0,28
2003,361,LIU Brooklyn,9,19,0,28
2003,362,LIU Post,25,8,0,33
2003,359,Livingstone,7,21,0,28
2003,360,Lock Haven,10,17,0,27
2003,99,Long Beach St.,5,22,0,27
2003,363,Longwood,15,14,0,29
2003,364,Loras,17,10,0,27
2003,1182,Louisiana Col.,13,12,0,25
2003,366,Louisiana Tech,12,15,0,27
2003,367,Louisville,25,7,0,32
2003,371,Loyola Chicago,15,16,0,31
2003,369,Loyola Maryland,4,24,0,28
2003,370,Loyola Marymount,11,20,0,31
2003,365,LSU,21,11,0,32
2003,372,Luther,9,17,0,26
2003,373,Lycoming,15,11,0,26
2003,374,Lynchburg,6,19,0,25
2003,20794,Lynn,15,13,0,28
2003,376,Macalester,9,16,0,25
2003,377,MacMurray,9,16,0,25
2003,380,Maine,14,16,0,30
2003,378,Maine Maritime,15,10,0,25
2003,1192,Manchester,16,10,0,26
2003,381,Manhattan,23,7,0,30
2003,382,Manhattanville,19,10,0,29
2003,384,Mansfield,18,11,0,29
2003,1194,Maranatha Baptist,12,16,0,28
2003,1196,Marian (WI),8,18,0,26
2003,385,Marietta,10,17,0,27
2003,386,Marist,13,16,0,29
2003,387,Marquette,27,6,0,33
2003,1199,Mars Hill,13,15,0,28
2003,388,Marshall,14,15,0,29
2003,8597,Martin Luther,13,10,0,23
2003,1203,Mary Hardin-Baylor,13,12,0,25
2003,390,Mary Washington,24,5,0,29
2003,392,Maryland,21,10,0,31
2003,394,Marymount (VA),14,12,0,26
2003,395,Maryville (MO),7,18,0,25
2003,396,Maryville (TN),22,6,0,28
2003,397,Marywood,7,18,0,25
2003,400,Massachusetts,11,18,0,29
2003,773,McDaniel,5,20,0,25
2003,486,MCLA,2,23,0,25
2003,8530,McMurry,18,9,0,27
2003,402,McNeese St.,15,14,0,29
2003,379,Me.-Farmington,12,13,0,25
2003,23725,Medaille,6,20,0,26
2003,403,Medgar Evers,6,20,0,26
2003,404,Memphis,23,7,0,30
2003,405,Menlo,14,12,0,26
2003,406,Mercer,23,6,0,29
2003,724,Merchant Marine,21,9,0,30
2003,407,Mercy,10,16,0,26
2003,408,Mercyhurst,12,15,0,27
2003,410,Merrimack,11,17,0,28
2003,411,Messiah,7,17,0,24
2003,412,Methodist,17,10,0,27
2003,413,Metro St.,28,5,0,33
