year,team_id,team_name,wins,losses,ties,total_games
2003,415,Miami (FL),11,17,0,28
2003,414,Miami (OH),13,15,0,28
2003,418,Michigan,17,13,0,30
2003,416,Michigan St.,22,13,0,35
2003,417,Michigan Tech,29,3,0,32
2003,419,Middle Tenn.,16,14,0,30
2003,420,Middlebury,15,10,0,25
2003,1222,Midwestern St.,10,18,0,28
2003,422,Miles,13,14,0,27
2003,423,Millersville,26,6,0,32
2003,424,Millikin,7,18,0,25
2003,426,Millsaps,15,11,0,26
2003,797,Milwaukee,24,8,0,32
2003,427,Minn. Duluth,19,12,0,31
2003,383,Minn. St. Mankato,15,13,0,28
2003,1240,Minn. St. Moorhead,19,10,0,29
2003,27854,Minn.-Crookston,4,21,0,25
2003,1226,Minn.-Morris,2,25,0,27
2003,428,Minnesota,19,14,0,33
2003,16142,Misericordia,16,12,0,28
2003,429,Mississippi Col.,19,8,0,27
2003,430,Mississippi St.,21,10,0,31
2003,432,Mississippi Val.,15,14,0,29
2003,434,Missouri,22,11,0,33
2003,435,Missouri S&T,12,15,0,27
2003,669,Missouri St.,17,12,0,29
2003,398,MIT,16,10,0,26
2003,9012,Mo. Southern St.,19,10,0,29
2003,9013,Mo. Western St.,23,8,0,31
2003,436,Mo.-St. Louis,5,22,0,27
2003,437,Molloy,13,15,0,28
2003,439,Monmouth,15,13,0,28
2003,438,Monmouth (IL),5,18,0,23
2003,205,Mont. St. Billings,18,9,0,27
2003,441,Montana,13,17,0,30
2003,440,Montana St.,11,16,0,27
2003,442,Montclair St.,23,6,0,29
2003,1238,Montevallo,4,25,0,29
2003,443,Moravian,16,11,0,27
2003,444,Morehead St.,20,9,0,29
2003,445,Morehouse,23,8,0,31
2003,446,Morgan St.,7,22,0,29
2003,448,Morris Brown,8,20,0,28
2003,27901,Mount Ida,8,18,0,26
2003,1245,Mount Olive,18,10,0,28
2003,452,Mount Union,18,9,0,27
2003,20220,MSOE,12,17,0,29
2003,8567,Mt. St. Joseph,12,15,0,27
2003,1468,Mt. St. Mary (NY),23,8,0,31
2003,450,Mt. St. Mary's,11,16,0,27
2003,451,Mt. St. Vincent,11,15,0,26
2003,453,Muhlenberg,10,14,0,24
2003,454,Murray St.,17,12,0,29
2003,455,Muskingum,11,16,0,27
2003,488,N.C. A&T,1,26,0,27
2003,489,N.C. Central,16,13,0,29
2003,491,N.C. Wesleyan,18,10,0,28
2003,8577,N.M. Highlands,7,20,0,27
2003,726,Navy,8,20,0,28
2003,461,Nazareth,22,6,0,28
2003,462,Neb. Wesleyan,14,11,0,25
2003,1156,Neb.-Kearney,30,3,0,33
2003,463,Nebraska,11,19,0,30
2003,1254,Neumann,18,11,0,29
2003,466,Nevada,18,14,0,32
2003,467,New England Col.,3,22,0,25
2003,469,New Hampshire,5,23,0,28
2003,470,New Haven,21,10,0,31
2003,319,New Jersey City,14,13,0,27
2003,473,New Mexico,10,18,0,28
2003,472,New Mexico St.,20,9,0,29
2003,474,New Orleans,15,14,0,29
2003,1257,Newberry,4,22,0,26
2003,482,Niagara,17,12,0,29
2003,483,Nicholls St.,3,25,0,28
2003,484,Nichols,14,13,0,27
2003,471,NJIT,18,11,0,29
2003,485,Norfolk St.,14,15,0,29
2003,487,North Ala.,18,10,0,28
2003,457,North Carolina,19,16,0,35
2003,490,North Carolina St.,18,13,0,31
2003,492,North Central (IL),8,17,0,25
2003,494,North Dakota,20,9,0,29
2003,493,North Dakota St.,20,11,0,31
2003,2711,North Florida,15,14,0,29
2003,9223,North Greenville,1,12,0,13
2003,496,North Park,12,13,0,25
2003,497,North Texas,7,21,0,28
2003,500,Northeastern,16,15,0,31
2003,12810,Northeastern St.,32,3,0,35
2003,501,Northern Ariz.,15,13,0,28
2003,502,Northern Colo.,11,15,0,26
2003,503,Northern Ill.,17,14,0,31
2003,505,Northern Ky.,25,6,0,31
2003,506,Northern Mich.,15,14,0,29
2003,1266,Northern St.,20,9,0,29
2003,507,Northwest Mo. St.,22,9,0,31
2003,1274,Northwest Nazarene,5,21,0,26
2003,509,Northwestern,12,17,0,29
2003,508,Northwestern St.,6,21,0,27
2003,510,Northwood (MI),10,16,0,26
2003,511,Norwich,14,11,0,25
2003,513,Notre Dame,24,10,0,34
2003,24639,Nova Southeastern,6,21,0,27
2003,1277,Nyack,7,21,0,28
2003,477,NYIT,17,11,0,28
2003,479,NYU,12,13,0,25
2003,514,Oakland,17,11,0,28
2003,1278,Oakland City,11,15,0,26
2003,515,Oberlin,3,22,0,25
2003,516,Occidental,24,3,0,27
2003,2713,Oglethorpe,9,16,0,25
2003,519,Ohio,14,16,0,30
2003,517,Ohio Northern,14,13,0,27
2003,518,Ohio St.,17,15,0,32
2003,15207,Ohio Valley,2,26,0,28
2003,520,Ohio Wesleyan,12,14,0,26
2003,24342,Okla. Panhandle,15,11,0,26
2003,522,Oklahoma,27,7,0,34
2003,521,Oklahoma St.,22,10,0,32
2003,523,Old Dominion,12,15,0,27
2003,524,Old Westbury,16,12,0,28
2003,433,Ole Miss,14,15,0,29
2003,525,Olivet,11,15,0,26
2003,464,Omaha,20,10,0,30
2003,527,Oral Roberts,18,10,0,28
2003,529,Oregon,23,10,0,33
2003,528,Oregon St.,13,15,0,28
2003,530,Oswego St.,16,11,0,27
2003,531,Otterbein,15,11,0,26
2003,1289,Ouachita Baptist,16,12,0,28
2003,23008,Ozarks (AR),14,10,0,24
2003,2682,P.R.-Bayamon,0,5,0,5
2003,1321,P.R.-Cayey,0,9,0,9
2003,24361,P.R.-Mayaguez,0,11,0,11
2003,533,Pace,16,12,0,28
2003,534,Pacific,12,16,0,28
2003,2751,Pacific (OR),11,14,0,25
2003,1297,Pacific Lutheran,10,15,0,25
2003,535,Paine,10,17,0,27
2003,540,Penn,22,6,0,28
2003,539,Penn St.,7,21,0,28
2003,25719,Penn St.-Altoona,2,25,0,27
2003,538,Penn St.-Behrend,20,9,0,29
2003,541,Pepperdine,15,13,0,28
2003,542,Pfeiffer,22,9,0,31
2003,543,Philadelphia U.,16,12,0,28
2003,1315,Pitt.-Bradford,22,7,0,29
2003,11839,Pitt.-Greensburg,14,12,0,26
2003,546,Pitt.-Johnstown,11,16,0,27
2003,1314,Pittsburg St.,16,12,0,28
2003,545,Pittsburgh,28,5,0,33
2003,547,Plattsburgh St.,6,19,0,25
2003,548,Plymouth St.,21,8,0,29
2003,481,Polytechnic (NY),3,13,0,16
2003,549,Pomona-Pitzer,9,16,0,25
2003,551,Portland,11,17,0,28
2003,550,Portland St.,5,22,0,27
2003,1318,Post,19,10,0,29
2003,553,Prairie View,17,12,0,29
2003,1320,Presbyterian,27,9,0,36
2003,554,Princeton,16,11,0,27
2003,555,Principia,13,12,0,25
2003,556,Providence,18,14,0,32
2003,557,Puget Sound,12,13,0,25
2003,559,Purdue,19,11,0,30
2003,11504,Queens (NC),29,4,0,33
2003,560,Queens (NY),14,14,0,28
2003,561,Quincy,12,16,0,28
2003,562,Quinnipiac,17,12,0,29
2003,563,Radford,10,20,0,30
2003,564,Ramapo,26,4,0,30
2003,565,Randolph-Macon,28,2,0,30
2003,567,Redlands,10,15,0,25
2003,568,Regis (CO),12,15,0,27
2003,570,Rensselaer,13,13,0,26
2003,572,Rhode Island,19,12,0,31
2003,571,Rhode Island Col.,13,13,0,26
2003,573,Rhodes,10,15,0,25
2003,574,Rice,19,10,0,29
2003,681,Richard Stockton,14,12,0,26
2003,575,Richmond,15,14,0,29
2003,576,Rider,12,16,0,28
2003,577,Ripon,15,9,0,24
2003,18422,Rivier,7,16,0,23
2003,578,Roanoke,15,12,0,27
2003,579,Robert Morris,10,17,0,27
2003,581,Rochester (NY),23,4,0,27
2003,580,Rochester Inst.,20,8,0,28
2003,582,Rockford,24,4,0,28
2003,1328,Rockhurst,17,11,0,28
2003,583,Roger Williams,5,20,0,25
2003,584,Rollins,26,6,0,32
2003,585,Rose-Hulman,9,17,0,26
2003,259,Rowan,20,6,0,26
2003,586,Rust,4,9,0,13
2003,587,Rutgers,12,16,0,28
2003,588,Rutgers-Camden,8,17,0,25
2003,589,Rutgers-Newark,8,17,0,25
2003,11276,S.C. Aiken,5,23,0,28
2003,102,Sacramento St.,12,17,0,29
2003,590,Sacred Heart,8,21,0,29
2003,591,Saginaw Valley,13,14,0,27
2003,594,Saint Augustine's,18,9,0,27
2003,600,Saint Francis (PA),14,14,0,28
2003,602,Saint John's (MN),12,15,0,27
2003,606,Saint Joseph's,23,7,0,30
2003,608,Saint Leo,7,21,0,28
2003,609,Saint Louis,16,14,0,30
2003,1343,Saint Martin's,2,26,0,28
2003,612,Saint Mary's (MN),2,22,0,24
2003,613,Saint Michael's,10,17,0,27
2003,617,Saint Peter's,10,19,0,29
2003,1347,Saint Rose,19,11,0,30
2003,19117,Salem Int'l,25,6,0,31
2003,621,Salem St.,23,6,0,29
2003,622,Salisbury,6,20,0,26
2003,623,Salve Regina,11,14,0,25
2003,624,Sam Houston St.,23,7,0,30
2003,625,Samford,13,15,0,28
2003,627,San Diego,18,12,0,30
2003,626,San Diego St.,16,14,0,30
2003,628,San Fran. St.,11,16,0,27
2003,629,San Francisco,15,14,0,29
2003,630,San Jose St.,7,21,0,28
2003,631,Santa Clara,13,15,0,28
2003,632,Savannah St.,3,24,0,27
2003,16006,SCAD,21,6,0,27
2003,1355,Schreiner,2,23,0,25
2003,633,Scranton,24,6,0,30
2003,1356,Seattle,16,11,0,27
2003,634,Seattle Pacific,16,11,0,27
2003,635,Seton Hall,17,13,0,30
2003,652,Sewanee,8,17,0,25
2003,636,Shaw,21,9,0,30
2003,637,Shenandoah,13,13,0,26
2003,10870,Shepherd,12,17,0,29
2003,638,Shippensburg,8,19,0,27
2003,639,Siena,21,11,0,32
2003,641,Simpson,14,12,0,26
2003,660,SIUE,9,18,0,27
2003,642,Skidmore,12,12,0,24
2003,643,Slippery Rock,8,17,0,25
2003,663,SMU,17,13,0,30
2003,645,Sonoma St.,18,10,0,28
2003,646,South Ala.,14,14,0,28
2003,648,South Carolina,12,16,0,28
2003,647,South Carolina St.,20,11,0,31
2003,650,South Dakota,19,9,0,28
2003,649,South Dakota St.,24,7,0,31
2003,651,South Fla.,15,14,0,29
2003,2753,Southampton,10,17,0,27
2003,654,Southeast Mo. St.,11,19,0,30
2003,655,Southeastern La.,11,16,0,27
2003,1371,Southeastern Okla.,5,22,0,27
2003,1376,Southern Ark.,6,21,0,27
2003,657,Southern California,13,17,0,30
2003,658,Southern Conn. St.,9,18,0,27
2003,659,Southern Ill.,24,7,0,31
2003,661,Southern Ind.,25,7,0,32
2003,662,Southern Me.,4,21,0,25
2003,664,Southern Miss.,13,16,0,29
2003,468,Southern N.H.,22,8,0,30
2003,665,Southern U.,9,20,0,29
2003,667,Southern Utah,11,17,0,28
2003,1379,Southern Vt.,24,6,0,30
2003,2755,Southwest Baptist,9,17,0,26
2003,8736,Southwest Minn. St.,17,11,0,28
2003,8746,Southwestern (TX),18,9,0,27
2003,8744,Southwestern Okla.,8,18,0,26
2003,673,Springfield,12,15,0,27
2003,592,St. Andrews,9,21,0,30
2003,593,St. Anselm,13,14,0,27
2003,596,St. Bonaventure,13,14,0,27
2003,598,St. Cloud St.,26,5,0,31
2003,1334,St. Edward's,4,23,0,27
2003,599,St. Francis Brooklyn,14,16,0,30
2003,601,St. John Fisher,21,5,0,26
2003,603,St. John's (NY),21,13,0,34
2003,604,St. Joseph's (IN),11,17,0,28
2003,1340,St. Joseph's (L.I.),12,13,0,25
2003,605,St. Joseph's (ME),20,5,0,25
2003,607,St. Lawrence,17,10,0,27
2003,610,St. Mary's (CA),15,15,0,30
2003,611,St. Mary's (MD),6,20,0,26
2003,1346,St. Mary's (TX),17,13,0,30
2003,614,St. Norbert,12,11,0,23
2003,615,St. Olaf,15,11,0,26
2003,616,St. Paul's,8,20,0,28
2003,618,St. Scholastica,9,19,0,28
2003,620,St. Thomas (MN),21,6,0,27
2003,1348,St. Thomas Aquinas,3,23,0,26
2003,674,Stanford,24,9,0,33
2003,675,Staten Island,15,11,0,26
2003,676,Stephen F. Austin,21,8,0,29
2003,678,Stetson,7,20,0,27
2003,679,Stevens,7,19,0,26
2003,21852,Stevenson,6,19,0,25
2003,680,Stillman,12,14,0,26
2003,682,Stonehill,6,20,0,26
2003,683,Stony Brook,13,15,0,28
2003,684,Suffolk,12,14,0,26
2003,1390,Sul Ross St.,19,6,0,25
2003,168,SUNY Cortland,5,20,0,25
2003,247,SUNY Geneseo,12,13,0,25
2003,478,SUNY Maritime,3,23,0,26
2003,475,SUNY New Paltz,11,17,0,28
2003,526,SUNY Oneonta,11,14,0,25
2003,9500,SUNY Poly,17,10,0,27
2003,552,SUNY Potsdam,18,9,0,27
2003,685,Susquehanna,18,8,0,26
2003,686,Swarthmore,9,16,0,25
2003,688,Syracuse,30,5,0,35
2003,689,Tampa,15,12,0,27
2003,1395,Tarleton St.,29,4,0,33
2003,712,TCNJ,13,12,0,25
2003,698,TCU,9,19,0,28
2003,690,Temple,18,16,0,34
2003,694,Tennessee,17,12,0,29
2003,691,Tennessee St.,2,25,0,27
2003,692,Tennessee Tech,20,12,0,32
2003,199,Tex. A&M-Commerce,16,12,0,28
2003,696,Tex. A&M-Kingsville,12,15,0,27
2003,536,Tex.-Pan American,10,20,0,30
2003,703,Texas,26,7,0,33
2003,697,Texas A&M,14,14,0,28
2003,1400,Texas Lutheran,12,13,0,25
2003,699,Texas Southern,18,13,0,31
2003,670,Texas St.,17,12,0,29
2003,700,Texas Tech,22,13,0,35
2003,702,Texas-Arlington,16,13,0,29
2003,23121,Texas-Dallas,7,18,0,25
2003,707,Thiel,16,12,0,28
2003,1402,Thomas More,7,18,0,25
2003,1403,Tiffin,9,18,0,27
2003,709,Toledo,13,16,0,29
2003,711,Towson,4,24,0,28
2003,713,Trinity (CT),15,9,0,24
2003,715,Trinity (TX),21,8,0,29
2003,716,Troy,26,6,0,32
2003,499,Truman,7,20,0,27
2003,717,Tufts,12,13,0,25
2003,718,Tulane,16,15,0,31
2003,719,Tulsa,23,10,0,33
2003,12830,Tusculum,16,12,0,28
2003,720,Tuskegee,11,17,0,28
2003,1255,U New England,9,17,0,26
2003,9,UAB,21,13,0,34
2003,32,UALR,18,12,0,30
2003,108,UC Davis,12,15,0,27
2003,109,UC Irvine,20,9,0,29
2003,111,UC Riverside,6,18,0,24
2003,112,UC San Diego,7,20,0,27
2003,104,UC Santa Barbara,18,14,0,32
2003,113,UC Santa Cruz,4,23,0,27
2003,9754,UC-Colo. Springs,6,19,0,25
2003,128,UCF,21,11,0,32
2003,110,UCLA,10,19,0,29
2003,164,UConn,23,10,0,33
2003,401,UMass Boston,11,15,0,26
2003,656,UMass Dartmouth,13,14,0,27
2003,368,UMass Lowell,28,5,0,33
2003,391,UMBC,7,20,0,27
2003,393,UMES,5,23,0,28
2003,2707,UMKC,9,20,0,29
2003,456,UNC Asheville,15,17,0,32
2003,459,UNC Greensboro,7,22,0,29
2003,537,UNC Pembroke,0,28,0,28
2003,460,UNCW,24,7,0,31
2003,504,UNI,11,17,0,28
2003,727,Union (NY),17,12,0,29
2003,465,UNLV,21,11,0,32
2003,728,Upper Iowa,8,17,0,25
2003,730,Ursinus,21,7,0,28
2003,10411,USC Upstate,18,11,0,29
2003,28594,USciences,14,13,0,27
2003,695,UT Martin,14,14,0,28
2003,732,Utah,25,8,0,33
2003,731,Utah St.,24,9,0,33
2003,704,UTEP,6,24,0,30
2003,733,Utica,10,15,0,25
2003,706,UTSA,10,17,0,27
2003,745,Va. Wesleyan,18,9,0,27
2003,734,Valdosta St.,19,7,0,26
2003,735,Valparaiso,20,11,0,31
2003,736,Vanderbilt,11,18,0,29
2003,737,Vassar,6,19,0,25
2003,740,VCU,18,10,0,28
2003,738,Vermont,21,12,0,33
2003,739,Villanova,15,16,0,31
2003,746,Virginia,16,16,0,32
2003,743,Virginia St.,8,20,0,28
2003,742,Virginia Tech,11,18,0,29
2003,744,Virginia Union,18,11,0,29
2003,741,VMI,10,20,0,30
2003,747,Wabash,16,10,0,26
2003,748,Wagner,21,11,0,32
2003,749,Wake Forest,25,6,0,31
2003,750,Wartburg,21,7,0,28
2003,751,Wash. & Jeff.,6,19,0,25
2003,752,Wash. & Lee,8,17,0,25
2003,2814,Washburn,26,6,0,32
2003,756,Washington,10,17,0,27
2003,1029,Washington Adventist,1,26,0,27
2003,753,Washington Col.,10,16,0,26
2003,754,Washington St.,7,20,0,27
2003,755,Washington-St. Louis,24,2,0,26
2003,757,Wayne St. (MI),13,14,0,27
2003,1433,Wayne St. (NE),13,15,0,28
2003,1434,Waynesburg,16,9,0,25
2003,758,Weber St.,26,6,0,32
2003,759,Webster,12,13,0,25
2003,762,Wentworth,5,19,0,24
2003,763,Wesley,7,18,0,25
2003,764,Wesleyan (CT),14,10,0,24
2003,358,West Ala.,7,20,0,27
2003,765,West Chester,21,9,0,30
2003,11740,West Florida,16,11,0,27
2003,766,West Ga.,19,9,0,28
2003,1438,West Liberty,11,16,0,27
2003,767,West Tex. A&M,21,10,0,31
2003,14901,West Va. Tech,11,18,0,29
2003,9630,West Va. Wesleyan,9,17,0,26
2003,768,West Virginia,14,15,0,29
2003,1439,West Virginia St.,16,13,0,29
2003,769,Western Caro.,9,19,0,28
2003,770,Western Conn. St.,20,9,0,29
2003,771,Western Ill.,7,21,0,28
2003,772,Western Ky.,24,9,0,33
2003,774,Western Mich.,20,11,0,31
2003,1445,Western N.M.,3,23,0,26
2003,775,Western New Eng.,16,11,0,27
2003,1446,Western Ore.,15,12,0,27
2003,2759,Western St.,0,26,0,26
2003,1448,Western Wash.,16,11,0,27
2003,777,Westfield St.,15,11,0,26
2003,1450,Westminster (MO),12,13,0,25
2003,1451,Westminster (PA),11,16,0,27
2003,778,Wheaton (IL),18,7,0,25
2003,779,Wheaton (MA),19,10,0,29
2003,12799,Wheeling Jesuit,22,8,0,30
2003,780,Whitman,7,18,0,25
2003,781,Whittier,17,8,0,25
2003,1454,Whitworth,23,4,0,27
2003,782,Wichita St.,18,12,0,30
2003,783,Widener,11,14,0,25
2003,784,Wilkes,17,7,0,24
2003,785,Willamette,19,7,0,26
2003,786,William & Mary,12,16,0,28
2003,789,Williams,31,1,0,32
2003,1460,Wilmington (DE),1,26,0,27
2003,1461,Wilmington (OH),4,22,0,26
2003,1462,Wingate,18,11,0,29
2003,790,Winona St.,11,17,0,28
2003,791,Winston-Salem,15,14,0,29
2003,792,Winthrop,20,10,0,30
2003,8911,Wis. Lutheran,9,18,0,27
2003,793,Wis.-Eau Claire,17,10,0,27
2003,795,Wis.-La Crosse,6,20,0,26
2003,798,Wis.-Oshkosh,25,7,0,32
2003,799,Wis.-Parkside,13,15,0,28
2003,800,Wis.-Platteville,11,15,0,26
2003,801,Wis.-River Falls,16,10,0,26
2003,802,Wis.-Stevens Point,24,4,0,28
2003,803,Wis.-Stout,14,11,0,25
2003,804,Wis.-Superior,5,20,0,25
2003,805,Wis.-Whitewater,21,7,0,28
2003,796,Wisconsin,24,8,0,32
2003,806,Wittenberg,20,6,0,26
2003,787,Wm. Paterson,19,7,0,26
2003,2915,Wofford,14,15,0,29
2003,807,Wooster,30,3,0,33
2003,809,Worcester St.,17,11,0,28
2003,808,WPI,7,18,0,25
2003,810,Wright St.,10,18,0,28
2003,811,Wyoming,21,11,0,32
2003,812,Xavier,26,6,0,32
2003,813,Yale,14,13,0,27
2003,814,Yeshiva,8,17,0,25
2003,2730,York (NY),10,15,0,25
2003,815,York (PA),13,12,0,25
2003,817,Youngstown St.,9,20,0,29
