year	school_id	school_name	wins	losses	ties	total_games
2014	86	Buffalo	19	10	0	29
2014	253	Ga. Southern	15	19	0	34
2014	85	Buffalo St.	12	13	0	25
2014	1097	Ga. Southwestern	19	11	0	30
2014	1159	Keuka	6	17	0	23
2014	87	Butler	14	17	0	31
2014	245	Gallaudet	6	19	0	25
2014	30047	Keystone	11	15	0	26
2014	609	Saint Louis	27	7	0	34
2014	77	BYU	23	12	0	35
2014	246	Gannon	20	10	0	30
2014	30051	King (TN)	16	13	0	29
2014	2685	BYU-Hawaii	15	12	0	27
2014	733	Utica	8	17	0	25
2014	336	King's (PA)	14	11	0	25
2014	1092	Gardner-Webb	18	15	0	33
2014	362	LIU Post	17	12	0	29
2014	1343	Saint Martin's	9	17	0	26
2014	337	Knox	1	22	0	23
2014	412	Methodist	10	16	0	26
2014	30084	Geneva	7	21	0	28
2014	88	Cabrini	26	2	0	28
2014	339	Kutztown	10	17	0	27
2014	610	St. Mary's (CA)	23	12	0	35
2014	1094	George Fox	16	9	0	25
2014	706	UTSA	8	22	0	30
2014	413	Metro St.	32	2	0	34
2014	105	Cal Lutheran	19	8	0	27
2014	333	Ky. Wesleyan	22	9	0	31
2014	248	George Mason	11	20	0	31
2014	745	Va. Wesleyan	24	7	0	31
2014	415	Miami (FL)	17	16	0	33
2014	501	Northern Ariz.	15	17	0	32
2014	90	Cal Poly	14	20	0	34
2014	1163	La Roche	14	12	0	26
2014	611	St. Mary's (MD)	19	8	0	27
2014	249	George Washington	24	9	0	33
2014	734	Valdosta St.	16	12	0	28
2014	414	Miami (OH)	13	18	0	31
2014	502	Northern Colo.	18	14	0	32
2014	91	Cal Poly Pomona	22	7	0	29
2014	340	La Salle	15	16	0	31
2014	612	Saint Mary's (MN)	3	22	0	25
2014	251	Georgetown	18	15	0	33
2014	26172	A&M-Corpus Chris	18	16	0	34
2014	735	Valparaiso	18	16	0	34
2014	503	Northern Ill.	15	17	0	32
2014	418	Michigan	28	9	0	37
2014	94	Bakersfield	13	19	0	32
2014	1346	St. Mary's (TX)	19	9	0	28
2014	257	Georgia	20	14	0	34
2014	2	Abilene Christian	11	20	0	31
2014	736	Vanderbilt	15	16	0	31
2014	505	Northern Ky.	9	21	0	30
2014	416	Michigan St.	29	9	0	38
2014	95	Cal St. Chico	25	8	0	33
2014	613	Saint Michael's	18	9	0	27
2014	1096	Georgia College	10	16	0	26
2014	30123	Academy of Art	6	21	0	27
2014	737	Vassar	19	8	0	27
2014	341	La Verne	10	15	0	25
2014	506	Northern Mich.	5	21	0	26
2014	92	Cal St. Dom. Hills	7	22	0	29
2014	417	Michigan Tech	24	8	0	32
2014	614	St. Norbert	25	2	0	27
2014	254	Georgia St.	25	9	0	34
2014	929	Adams St.	17	10	0	27
2014	740	VCU	26	9	0	35
2014	671	La.-Lafayette	23	12	0	35
2014	1266	Northern St.	18	11	0	29
2014	419	Middle Tenn.	24	9	0	33
2014	98	Cal St. East Bay	7	21	0	28
2014	3	Adelphi	5	21	0	26
2014	255	Georgia Tech	16	17	0	33
2014	738	Vermont	22	11	0	33
2014	615	St. Olaf	22	6	0	28
2014	577	Ripon	15	9	0	24
2014	1267	Northland	5	20	0	25
2014	498	La.-Monroe	10	17	0	27
2014	420	Middlebury	17	9	0	26
2014	97	Cal St. Fullerton	11	20	0	31
2014	4	Adrian	5	20	0	25
2014	9004	Georgian Court	2	24	0	26
2014	739	Villanova	29	5	0	34
2014	18422	Rivier	10	16	0	26
2014	507	Northwest Mo. St.	24	9	0	33
2014	342	Lafayette	11	20	0	31
2014	100	Cal St. L.A.	15	12	0	27
2014	1222	Midwestern St.	24	8	0	32
2014	258	Gettysburg	12	13	0	25
2014	746	Virginia	30	7	0	37
2014	617	Saint Peter's	14	17	0	31
2014	578	Roanoke	12	13	0	25
2014	1274	Northwest Nazarene	7	19	0	26
2014	1162	LaGrange	18	11	0	29
2014	30055	Cal St. Monterey Bay	10	15	0	25
2014	721	Air Force	12	18	0	30
2014	1098	Glenville St.	18	11	0	29
2014	743	Virginia St.	14	13	0	27
2014	1347	Saint Rose	13	14	0	27
2014	579	Robert Morris	22	14	0	36
2014	509	Northwestern	14	19	0	33
2014	2746	Lake Erie	10	18	0	28
2014	5	Akron	21	13	0	34
2014	742	Virginia Tech	9	22	0	31
2014	8366	Goldey-Beacom	10	16	0	26
2014	618	St. Scholastica	11	15	0	26
2014	581	Rochester (NY)	10	15	0	25
2014	30031	Northwestern-St. Paul	16	12	0	28
2014	344	Lake Forest	8	15	0	23
2014	165	Coppin St.	12	20	0	32
2014	10	Ala.-Huntsville	15	13	0	28
2014	101	Cal St. Northridge	17	18	0	35
2014	260	Gonzaga	29	7	0	36
2014	744	Virginia Union	6	20	0	26
2014	620	St. Thomas (MN)	22	6	0	28
2014	580	Rochester Inst.	16	9	0	25
2014	508	Northwestern St.	17	14	0	31
2014	345	Lake Superior St.	27	6	0	33
2014	167	Cornell	2	26	0	28
2014	8	Alabama	13	19	0	32
2014	93	Cal St. San B'dino	24	5	0	29
2014	1099	Gordon	18	11	0	29
2014	741	VMI	22	13	0	35
2014	1348	St. Thomas Aquinas	15	14	0	29
2014	582	Rockford	10	15	0	25
2014	510	Northwood (MI)	18	13	0	31
2014	1164	Lakeland	19	8	0	27
2014	166	Cornell College	9	14	0	23
2014	6	Alabama A&M	14	16	0	30
2014	103	Cal St. Stanislaus	23	9	0	32
2014	1467	Goucher	10	15	0	25
2014	30064	Saint Vincent	22	7	0	29
2014	747	Wabash	8	17	0	25
2014	511	Norwich	6	20	0	26
2014	1328	Rockhurst	7	18	0	25
2014	346	Lamar	4	26	0	30
2014	169	Creighton	27	8	0	35
2014	995	Caldwell	17	12	0	29
2014	7	Alabama St.	19	13	0	32
2014	261	Grambling	5	24	0	29
2014	674	Stanford	23	13	0	36
2014	748	Wagner	19	12	0	31
2014	583	Roger Williams	10	16	0	26
2014	30085	Lancaster Bible	20	8	0	28
2014	513	Notre Dame	15	17	0	32
2014	30035	Crown (MN)	12	15	0	27
2014	107	California	21	14	0	35
2014	11	Alas. Anchorage	17	13	0	30
2014	749	Wake Forest	17	16	0	33
2014	675	Staten Island	28	3	0	31
2014	422	Miles	4	24	0	28
2014	584	Rollins	14	13	0	27
2014	1167	Lander	17	12	0	29
2014	170	Curry	5	20	0	25
2014	12	Alas. Fairbanks	18	10	0	28
2014	106	California (PA)	11	16	0	27
2014	750	Wartburg	13	13	0	26
2014	676	Stephen F. Austin	32	3	0	35
2014	423	Millersville	13	14	0	27
2014	585	Rose-Hulman	22	6	0	28
2014	1059	D'Youville	1	24	0	25
2014	347	Lane	3	20	0	23
2014	30056	Notre Dame de Namur	7	19	0	26
2014	14	Albany (NY)	19	15	0	34
2014	89	Caltech	3	22	0	25
2014	751	Wash. & Jeff.	13	13	0	26
2014	424	Millikin	8	17	0	25
2014	1044	Dallas	12	14	0	26
2014	15882	Rosemont	12	15	0	27
2014	8486	Lasell	18	12	0	30
2014	24639	Nova Southeastern	13	17	0	30
2014	13	Albany St. (GA)	15	13	0	28
2014	752	Wash. & Lee	8	20	0	28
2014	114	Calvin	24	6	0	30
2014	1045	Dallas Baptist	14	14	0	28
2014	678	Stetson	7	24	0	31
2014	1277	Nyack	10	16	0	26
2014	259	Rowan	12	13	0	25
2014	2798	Albertus Magnus	28	3	0	31
2014	348	Lawrence	12	11	0	23
2014	2814	Washburn	17	10	0	27
2014	2691	Daniel Webster	16	10	0	26
2014	996	Cameron	11	15	0	26
2014	426	Millsaps	8	16	0	24
2014	477	NYIT	10	16	0	26
2014	679	Stevens	18	10	0	28
2014	15	Albion	14	12	0	26
2014	586	Rust	5	18	0	23
2014	349	Le Moyne	17	12	0	29
2014	756	Washington	17	15	0	32
2014	172	Dartmouth	12	16	0	28
2014	115	Campbell	12	20	0	32
2014	797	Milwaukee	21	14	0	35
2014	21852	Stevenson	21	8	0	29
2014	514	Oakland	13	20	0	33
2014	587	Rutgers	12	21	0	33
2014	16	Albright	13	13	0	26
2014	351	Lebanon Valley	9	16	0	25
2014	116	Canisius	21	13	0	34
2014	20220	MSOE	21	5	0	26
2014	173	Davidson	20	13	0	33
2014	680	Stillman	16	13	0	29
2014	588	Rutgers-Camden	4	21	0	25
2014	17	Alcorn	12	19	0	31
2014	1278	Oakland City	21	6	0	27
2014	753	Washington Col.	5	20	0	25
2014	117	Capital	12	14	0	26
2014	13302	Lees-McRae	7	20	0	27
2014	1104	Grand Canyon	15	15	0	30
2014	427	Minn. Duluth	12	15	0	27
2014	174	Davis & Elkins	13	17	0	30
2014	682	Stonehill	8	18	0	26
2014	589	Rutgers-Newark	20	9	0	29
2014	934	Alderson Broaddus	24	5	0	29
2014	515	Oberlin	7	19	0	26
2014	118	Carleton	9	16	0	25
2014	754	Washington St.	10	21	0	31
2014	262	Grand Valley St.	19	8	0	27
2014	383	Minn. St. Mankato	30	5	0	35
2014	352	Lehigh	14	18	0	32
2014	175	Dayton	26	11	0	37
2014	683	Stony Brook	23	11	0	34
2014	516	Occidental	11	14	0	25
2014	18	Alfred	18	9	0	27
2014	11276	S.C. Aiken	33	4	0	37
2014	119	Carnegie Mellon	11	14	0	25
2014	794	Green Bay	24	7	0	31
2014	755	Washington-St. Louis	24	3	0	27
2014	1240	Minn. St. Moorhead	21	8	0	29
2014	279	Lehman	14	13	0	27
2014	1050	Defiance	20	6	0	26
2014	2713	Oglethorpe	21	7	0	28
2014	684	Suffolk	9	17	0	26
2014	19	Allegheny	6	19	0	25
2014	10411	USC Upstate	19	15	0	34
2014	120	Carroll (WI)	15	9	0	24
2014	757	Wayne St. (MI)	12	13	0	25
2014	11062	Green Mountain	4	18	0	22
2014	27854	Minn.-Crookston	4	23	0	27
2014	180	Delaware	25	10	0	35
2014	350	LeMoyne-Owen	10	17	0	27
2014	1390	Sul Ross St.	11	15	0	26
2014	519	Ohio	25	12	0	37
2014	102	Sacramento St.	14	16	0	30
2014	21	Alma	7	18	0	25
2014	263	Greensboro	12	15	0	27
2014	1000	Carson-Newman	19	9	0	28
2014	1433	Wayne St. (NE)	9	19	0	28
2014	1226	Minn.-Morris	16	10	0	26
2014	178	Delaware St.	9	21	0	30
2014	1170	Lenoir-Rhyne	16	11	0	27
2014	517	Ohio Northern	16	10	0	26
2014	1111	Greenville	15	10	0	25
2014	938	Alvernia	20	8	0	28
2014	168	SUNY Cortland	14	12	0	26
2014	590	Sacred Heart	5	26	0	31
2014	1434	Waynesburg	15	13	0	28
2014	121	Carthage	16	10	0	26
2014	179	Delaware Valley	12	13	0	25
2014	24317	Lesley	7	17	0	24
2014	428	Minnesota	25	13	0	38
2014	518	Ohio St.	25	10	0	35
2014	247	SUNY Geneseo	21	7	0	28
2014	264	Grinnell	19	6	0	25
2014	11036	Sage Colleges	15	11	0	26
2014	122	Case	14	11	0	25
2014	758	Weber St.	19	12	0	31
2014	8490	LeTourneau	5	20	0	25
2014	181	Delta St.	26	7	0	33
2014	15207	Ohio Valley	4	23	0	27
2014	16142	Misericordia	16	11	0	27
2014	478	SUNY Maritime	3	22	0	25
2014	265	Grove City	11	15	0	26
2014	591	Saginaw Valley	9	17	0	26
2014	123	Castleton	19	9	0	28
2014	759	Webster	20	8	0	28
2014	23	American	20	13	0	33
2014	354	Lewis	21	6	0	27
2014	182	Denison	12	14	0	26
2014	520	Ohio Wesleyan	20	8	0	28
2014	552	SUNY Potsdam	5	20	0	25
2014	433	Ole Miss	19	14	0	33
2014	1112	Guilford	17	9	0	26
2014	1001	Catawba	7	19	0	26
2014	22235	Lewis & Clark	17	9	0	26
2014	183	Denver	16	15	0	31
2014	24342	Okla. Panhandle	2	26	0	28
2014	9500	SUNYIT	17	7	0	24
2014	266	Gust. Adolphus	17	10	0	27
2014	19117	Salem Int'l	14	14	0	28
2014	429	Mississippi Col.	11	14	0	25
2014	124	Catholic	14	12	0	26
2014	355	Liberty	11	21	0	32
2014	22	American Int'l	9	19	0	28
2014	761	Wells	7	17	0	24
2014	176	DePaul	12	21	0	33
2014	522	Oklahoma	23	10	0	33
2014	685	Susquehanna	16	10	0	26
2014	621	Salem St.	17	9	0	26
2014	12399	Gwynedd Mercy	20	7	0	27
2014	430	Mississippi St.	14	19	0	33
2014	23624	Cazenovia	7	18	0	25
2014	1174	Limestone	21	9	0	30
2014	24	Amherst	27	4	0	31
2014	177	DePauw	19	8	0	27
2014	762	Wentworth	12	15	0	27
2014	521	Oklahoma St.	21	13	0	34
2014	686	Swarthmore	8	17	0	25
2014	622	Salisbury	14	12	0	26
2014	267	Hamilton	14	11	0	25
2014	480	CCNY	7	19	0	26
2014	356	Lincoln (MO)	3	24	0	27
2014	432	Mississippi Val.	9	23	0	32
2014	939	Anderson (IN)	6	19	0	25
2014	20	DeSales	19	10	0	29
2014	763	Wesley	23	4	0	27
2014	523	Old Dominion	18	18	0	36
2014	623	Salve Regina	17	11	0	28
2014	268	Hamline	9	16	0	25
2014	434	Missouri	23	12	0	35
2014	764	Wesleyan (CT)	11	13	0	24
2014	13028	Anderson (SC)	22	10	0	32
2014	524	Old Westbury	15	13	0	28
2014	624	Sam Houston St.	24	11	0	35
2014	357	Lincoln (PA)	20	9	0	29
2014	184	Detroit	13	19	0	32
2014	269	Hampden-Sydney	16	13	0	29
2014	688	Syracuse	28	6	0	34
2014	435	Missouri S&T	12	15	0	27
2014	525	Olivet	5	20	0	25
2014	25	Angelo St.	19	9	0	28
2014	625	Samford	13	20	0	33
2014	185	Dickinson	24	7	0	31
2014	125	Centenary (LA)	18	10	0	28
2014	270	Hampton	18	13	0	31
2014	689	Tampa	20	11	0	31
2014	669	Missouri St.	20	13	0	33
2014	526	SUNY Oneonta	12	14	0	26
2014	26	Anna Maria	9	17	0	26
2014	627	San Diego	18	17	0	35
2014	186	Dist. Columbia	3	23	0	26
2014	12884	Centenary (NJ)	7	18	0	25
2014	1115	Hanover	19	9	0	28
2014	358	West Ala.	18	11	0	29
2014	1395	Tarleton St.	28	3	0	31
2014	398	MIT	20	9	0	29
2014	27	Appalachian St.	9	21	0	30
2014	527	Oral Roberts	17	16	0	33
2014	1176	Lincoln Memorial	28	3	0	31
2014	626	San Diego St.	31	5	0	36
2014	126	Central (IA)	21	8	0	29
2014	30095	Dixie St.	21	7	0	28
2014	271	Hardin-Simmons	19	9	0	28
2014	765	West Chester	20	10	0	30
2014	712	TCNJ	8	17	0	25
2014	30042	Mitchell	19	8	0	27
2014	966	Arcadia	9	16	0	25
2014	529	Oregon	24	10	0	34
2014	1179	Linfield	5	20	0	25
2014	628	San Fran. St.	14	12	0	26
2014	1004	Central Ark.	8	21	0	29
2014	11740	West Florida	7	20	0	27
2014	30118	Dominican (CA)	22	8	0	30
2014	1116	Harding	15	15	0	30
2014	698	TCU	9	22	0	31
2014	29	Arizona	33	5	0	38
2014	9012	Mo. Southern St.	25	6	0	31
2014	528	Oregon St.	16	16	0	32
2014	28600	Lipscomb	15	15	0	30
2014	629	San Francisco	21	12	0	33
2014	127	Central Conn. St.	11	19	0	30
2014	272	Hartford	17	16	0	33
2014	1332	Dominican (IL)	4	21	0	25
2014	766	West Ga.	18	12	0	30
2014	690	Temple	9	22	0	31
2014	9013	Mo. Western St.	10	18	0	28
2014	530	Oswego St.	17	10	0	27
2014	359	Livingstone	21	8	0	29
2014	28	Arizona St.	21	12	0	33
2014	129	Central Mich.	10	21	0	31
2014	630	San Jose St.	7	24	0	31
2014	273	Hartwick	18	10	0	28
2014	8956	Dominican (NY)	18	10	0	28
2014	1438	West Liberty	31	4	0	35
2014	436	Mo.-St. Louis	16	12	0	28
2014	360	Lock Haven	17	10	0	27
2014	694	Tennessee	24	13	0	37
2014	531	Otterbein	4	22	0	26
2014	30105	Ark.-Fort Smith	21	7	0	28
2014	631	Santa Clara	14	19	0	33
2014	130	Central Mo.	30	5	0	35
2014	275	Harvard	27	5	0	32
2014	2692	Dowling	22	7	0	29
2014	767	West Tex. A&M	10	17	0	27
2014	1289	Ouachita Baptist	9	17	0	26
2014	437	Molloy	17	13	0	30
2014	99	Long Beach St.	15	17	0	32
2014	8411	Ark.-Monticello	19	10	0	29
2014	691	Tennessee St.	5	25	0	30
2014	276	Haverford	8	16	0	24
2014	632	Savannah St.	13	19	0	32
2014	1009	Central Okla.	20	10	0	30
2014	189	Drake	15	16	0	31
2014	361	LIU Brooklyn	9	20	0	29
2014	23008	Ozarks (AR)	8	18	0	26
2014	439	Monmouth	11	21	0	32
2014	2678	Ark.-Pine Bluff	13	18	0	31
2014	692	Tennessee Tech	17	16	0	33
2014	277	Hawaii	20	11	0	31
2014	190	Drew	11	14	0	25
2014	363	Longwood	8	24	0	32
2014	438	Monmouth (IL)	6	17	0	23
2014	2682	P.R.-Bayamon	1	11	0	12
2014	31	Arkansas	22	12	0	34
2014	30090	Tex. A&M Int'l	22	9	0	31
2014	9630	West Va. Wesleyan	20	12	0	32
2014	191	Drexel	16	14	0	30
2014	30049	Central St. (OH)	18	11	0	29
2014	1355	Schreiner	15	12	0	27
2014	364	Loras	15	11	0	26
2014	205	Mont. St. Billings	12	15	0	27
2014	199	Tex. A&M-Commerce	19	9	0	28
2014	30	Arkansas St.	19	13	0	32
2014	1057	Drury	28	4	0	32
2014	1010	Central Wash.	12	14	0	26
2014	768	West Virginia	17	16	0	33
2014	1182	Louisiana Col.	12	15	0	27
2014	441	Montana	17	13	0	30
2014	633	Scranton	24	4	0	28
2014	947	Arkansas Tech	20	10	0	30
2014	696	Tex. A&M-Kingsville	8	19	0	27
2014	192	Dubuque	21	5	0	26
2014	1439	West Virginia St.	13	14	0	27
2014	366	Louisiana Tech	29	8	0	37
2014	132	Centre	24	5	0	29
2014	1356	Seattle	13	17	0	30
2014	440	Montana St.	14	17	0	31
2014	33	Armstrong	8	18	0	26
2014	24361	P.R.-Mayaguez	0	8	0	8
2014	30088	Tex. Permian Basin	16	11	0	27
2014	193	Duke	26	9	0	35
2014	1012	Chadron St.	11	15	0	26
2014	367	Louisville	31	6	0	37
2014	769	Western Caro.	19	15	0	34
2014	634	Seattle Pacific	26	6	0	32
2014	2716	P.R.-Rio Piedras	2	10	0	12
2014	442	Montclair St.	11	14	0	25
2014	725	Army	15	16	0	31
2014	536	Tex.-Pan American	9	23	0	32
2014	194	Duquesne	13	17	0	30
2014	133	Chaminade	19	13	0	32
2014	371	Loyola Chicago	10	22	0	32
2014	770	Western Conn. St.	17	9	0	26
2014	533	Pace	7	19	0	26
2014	1238	Montevallo	26	6	0	32
2014	635	Seton Hall	17	17	0	34
2014	35	Ashland	11	15	0	26
2014	703	Texas	24	11	0	35
2014	195	Earlham	5	20	0	25
2014	369	Loyola Maryland	11	19	0	30
2014	134	Chapman	18	10	0	28
2014	771	Western Ill.	10	20	0	30
2014	534	Pacific	18	16	0	34
2014	443	Moravian	11	13	0	24
2014	36	Assumption	7	19	0	26
2014	196	East Carolina	17	17	0	34
2014	370	Loyola Marymount	13	19	0	32
2014	697	Texas A&M	18	16	0	34
2014	1013	Charleston (WV)	21	9	0	30
2014	772	Western Ky.	20	12	0	32
2014	444	Morehead St.	20	14	0	34
2014	2751	Pacific (OR)	16	9	0	25
2014	30063	Seton Hill	15	12	0	27
2014	2697	Hawaii Hilo	7	20	0	27
2014	1400	Texas Lutheran	9	17	0	26
2014	365	LSU	20	14	0	34
2014	8965	East Central	15	12	0	27
2014	37	Auburn	14	16	0	30
2014	774	Western Mich.	23	10	0	33
2014	445	Morehouse	7	20	0	27
2014	48	Charleston So.	13	18	0	31
2014	1297	Pacific Lutheran	8	17	0	25
2014	652	Sewanee	13	13	0	26
2014	2696	Hawaii Pacific	15	13	0	28
2014	699	Texas Southern	19	15	0	34
2014	1445	Western N.M.	2	23	0	25
2014	372	Luther	17	11	0	28
2014	38	Augsburg	18	8	0	26
2014	446	Morgan St.	15	16	0	31
2014	197	East Stroudsburg	30	2	0	32
2014	458	Charlotte	17	14	0	31
2014	636	Shaw	10	17	0	27
2014	278	Heidelberg	7	18	0	25
2014	535	Paine	17	13	0	30
2014	670	Texas St.	8	23	0	31
2014	373	Lycoming	13	11	0	24
2014	775	Western New Eng.	7	18	0	25
2014	39	GRU	24	8	0	32
2014	198	East Tenn. St.	19	16	0	35
2014	637	Shenandoah	12	14	0	26
2014	1123	Henderson St.	14	17	0	31
2014	700	Texas Tech	14	18	0	32
2014	30045	Palm Beach Atl.	8	18	0	26
2014	374	Lynchburg	17	9	0	26
2014	40	Augustana (IL)	20	8	0	28
2014	10870	Shepherd	20	10	0	30
2014	1062	East Tex. Baptist	11	15	0	26
2014	1124	Hendrix	10	16	0	26
2014	693	Chattanooga	18	15	0	33
2014	30065	Lyndon St.	13	14	0	27
2014	41	Augustana (SD)	16	14	0	30
2014	203	East. Mennonite	17	11	0	28
2014	19651	High Point	16	15	0	31
2014	21323	Chestnut Hill	10	17	0	27
2014	638	Shippensburg	3	23	0	26
