year,coach,coach_url,school,school_url,school_id,conference,conference_url,conference_id,w,l,wlp,ap_pre,ap_post,ncaa_tournament,since,cs_w,cs_l,cs_wlp,cs_ncaa,cs_s16,cs_ff,co_w,co_l,co_wlp,co_ncaa,co_s16,co_ff
2015,Eastern Washington,http://www.sports-reference.com/cbb/schools/eastern-washington/2015.html,Big Sky,http://www.sports-reference.com/cbb/conferences/big-sky/2015.html,big-sky,26,,,9,.743,,,Lost Second Round,2012,66,63,.512,1,,,66,63,.512,1,,
2015,Elon,http://www.sports-reference.com/cbb/schools/elon/2015.html,CAA,http://www.sports-reference.com/cbb/conferences/colonial/2015.html,colonial,15,,,18,.455,,,,2010,92,100,.479,,,,92,100,.479,,,
2015,Evansville,http://www.sports-reference.com/cbb/schools/evansville/2015.html,MVC,http://www.sports-reference.com/cbb/conferences/mvc/2015.html,mvc,24,,,12,.667,,,,2008,126,134,.485,,,,126,134,.485,,,
2015,Fairfield,http://www.sports-reference.com/cbb/schools/fairfield/2015.html,MAAC,http://www.sports-reference.com/cbb/conferences/maac/2015.html,maac,7,,,24,.226,,,,2012,55,80,.407,,,,121,133,.476,1,,
2015,Fairleigh Dickinson,http://www.sports-reference.com/cbb/schools/fairleigh-dickinson/2015.html,NEC,http://www.sports-reference.com/cbb/conferences/northeast/2015.html,northeast,8,,,21,.276,,,,2014,18,42,.300,,,,18,42,.300,,,
2015,Florida A&M,http://www.sports-reference.com/cbb/schools/florida-am/2015.html,MEAC,http://www.sports-reference.com/cbb/conferences/meac/2015.html,meac,2,,,27,.069,,,,2015,2,27,.069,,,,77,150,.339,,,
2015,Florida Atlantic,http://www.sports-reference.com/cbb/schools/florida-atlantic/2015.html,CUSA,http://www.sports-reference.com/cbb/conferences/cusa/2015.html,cusa,9,,,20,.310,,,,2015,9,20,.310,,,,9,20,.310,,,
2015,Florida Gulf Coast,http://www.sports-reference.com/cbb/schools/florida-gulf-coast/2015.html,A-Sun,http://www.sports-reference.com/cbb/conferences/atlantic-sun/2015.html,atlantic-sun,22,,,11,.667,,,,2014,44,24,.647,,,,101,76,.571,,,
2015,Florida International,http://www.sports-reference.com/cbb/schools/florida-international/2015.html,CUSA,http://www.sports-reference.com/cbb/conferences/cusa/2015.html,cusa,16,,,17,.485,,,,2014,31,33,.484,,,,130,127,.506,1,,
2015,Florida State,http://www.sports-reference.com/cbb/schools/florida-state/2015.html,ACC,http://www.sports-reference.com/cbb/conferences/acc/2015.html,acc,17,,,16,.515,,,,2003,258,173,.599,4,1,,458,383,.545,7,2,
2015,Florida,http://www.sports-reference.com/cbb/schools/florida/2015.html,SEC,http://www.sports-reference.com/cbb/conferences/sec/2015.html,sec,16,,,17,.485,7,,,1997,467,186,.715,14,8,4,502,206,.709,14,8,4
2015,Fordham,http://www.sports-reference.com/cbb/schools/fordham/2015.html,A-10,http://www.sports-reference.com/cbb/conferences/atlantic-10/2015.html,atlantic-10,10,,,21,.323,,,,2011,44,106,.293,,,,199,232,.462,,,
2015,Fresno State,http://www.sports-reference.com/cbb/schools/fresno-state/2015.html,MWC,http://www.sports-reference.com/cbb/conferences/mwc/2015.html,mwc,15,,,17,.469,,,,2012,60,74,.448,,,,60,74,.448,,,
2015,Furman,http://www.sports-reference.com/cbb/schools/furman/2015.html,Southern,http://www.sports-reference.com/cbb/conferences/southern/2015.html,southern,11,,,22,.333,,,,2014,20,43,.317,,,,20,43,.317,,,
2015,Gardner-Webb,http://www.sports-reference.com/cbb/schools/gardner-webb/2015.html,Big South,http://www.sports-reference.com/cbb/conferences/big-south/2015.html,big-south,20,,,15,.571,,,,2014,38,30,.559,,,,38,30,.559,,,
2015,George Mason,http://www.sports-reference.com/cbb/schools/george-mason/2015.html,A-10,http://www.sports-reference.com/cbb/conferences/atlantic-10/2015.html,atlantic-10,9,,,22,.290,,,,2012,66,67,.496,,,,322,256,.557,6,1,1
2015,George Washington,http://www.sports-reference.com/cbb/schools/george-washington/2015.html,A-10,http://www.sports-reference.com/cbb/conferences/atlantic-10/2015.html,atlantic-10,22,,,13,.629,,,,2012,69,60,.535,1,,,195,128,.604,2,,
2015,Georgetown,http://www.sports-reference.com/cbb/schools/georgetown/2015.html,Big East,http://www.sports-reference.com/cbb/conferences/big-east/2015.html,big-east,22,,,11,.667,,22,Lost Third Round,2005,249,115,.684,8,2,1,317,157,.669,10,2,1
2015,Georgia Southern,http://www.sports-reference.com/cbb/schools/georgia-southern/2015.html,Sun Belt,http://www.sports-reference.com/cbb/conferences/sun-belt/2015.html,sun-belt,22,,,9,.710,,,,2014,37,28,.569,,,,37,28,.569,,,
2015,Georgia State,http://www.sports-reference.com/cbb/schools/georgia-state/2015.html,Sun Belt,http://www.sports-reference.com/cbb/conferences/sun-belt/2015.html,sun-belt,25,,,10,.714,,,Lost Third Round,2012,87,47,.649,1,,,308,226,.577,2,,
2015,Georgia Tech,http://www.sports-reference.com/cbb/schools/georgia-tech/2015.html,ACC,http://www.sports-reference.com/cbb/conferences/acc/2015.html,acc,12,,,19,.387,,,,2012,55,71,.437,,,,227,165,.579,2,,
2015,Georgia,http://www.sports-reference.com/cbb/schools/georgia/2015.html,SEC,http://www.sports-reference.com/cbb/conferences/sec/2015.html,sec,21,,,12,.636,,,Lost Second Round,2010,106,89,.544,2,,,229,132,.634,5,,
2015,Gonzaga,http://www.sports-reference.com/cbb/schools/gonzaga/2015.html,WCC,http://www.sports-reference.com/cbb/conferences/wcc/2015.html,wcc,35,,,3,.921,13,7,Lost Regional Final,2000,438,103,.810,16,5,,438,103,.810,16,5,
2015,Grambling,http://www.sports-reference.com/cbb/schools/grambling/2015.html,SWAC,http://www.sports-reference.com/cbb/conferences/swac/2015.html,swac,2,,,27,.069,,,,2015,2,27,.069,,,,2,27,.069,,,
2015,Grand Canyon,http://www.sports-reference.com/cbb/schools/grand-canyon/2015.html,WAC,http://www.sports-reference.com/cbb/conferences/wac/2015.html,wac,17,,,15,.531,,,,2014,32,30,.516,,,,32,30,.516,,,
2015,Green Bay,http://www.sports-reference.com/cbb/schools/green-bay/2015.html,Horizon,http://www.sports-reference.com/cbb/conferences/horizon/2015.html,horizon,24,,,9,.727,,,,2011,95,65,.594,,,,95,65,.594,,,
2015,Hampton,http://www.sports-reference.com/cbb/schools/hampton/2015.html,MEAC,http://www.sports-reference.com/cbb/conferences/meac/2015.html,meac,17,,,18,.486,,,Lost Second Round,2010,99,96,.508,2,,,99,96,.508,2,,
2015,Hartford,http://www.sports-reference.com/cbb/schools/hartford/2015.html,AEC,http://www.sports-reference.com/cbb/conferences/america-east/2015.html,america-east,14,,,16,.467,,,,2011,68,88,.436,,,,68,88,.436,,,
2015,Harvard,http://www.sports-reference.com/cbb/schools/harvard/2015.html,Ivy,http://www.sports-reference.com/cbb/conferences/ivy/2015.html,ivy,22,,,8,.733,25,,Lost Second Round,2008,161,79,.671,4,,,337,218,.607,5,1,
2015,Hawaii,http://www.sports-reference.com/cbb/schools/hawaii/2015.html,Big West,http://www.sports-reference.com/cbb/conferences/big-west/2015.html,big-west,22,,,13,.629,,,,2015,22,13,.629,,,,61,66,.480,,,
2015,High Point,http://www.sports-reference.com/cbb/schools/high-point/2015.html,Big South,http://www.sports-reference.com/cbb/conferences/big-south/2015.html,big-south,23,,,10,.697,,,,2010,96,91,.513,,,,96,91,.513,,,
2015,Hofstra,http://www.sports-reference.com/cbb/schools/hofstra/2015.html,CAA,http://www.sports-reference.com/cbb/conferences/colonial/2015.html,colonial,20,,,14,.588,,,,2014,30,37,.448,,,,295,240,.551,2,,
2015,Holy Cross,http://www.sports-reference.com/cbb/schools/holy-cross/2015.html,Patriot,http://www.sports-reference.com/cbb/conferences/patriot/2015.html,patriot,14,,,16,.467,,,,2011,69,83,.454,,,,164,203,.447,1,,
2015,Houston Baptist,http://www.sports-reference.com/cbb/schools/houston-baptist/2015.html,Southland,http://www.sports-reference.com/cbb/conferences/southland/2015.html,southland,12,,,16,.429,,,,2009,64,150,.299,,,,64,150,.299,,,
2015,Houston,http://www.sports-reference.com/cbb/schools/houston/2015.html,AAC,http://www.sports-reference.com/cbb/conferences/aac/2015.html,aac,13,,,19,.406,,,,2015,13,19,.406,,,,438,246,.640,14,3,1
2015,Howard,http://www.sports-reference.com/cbb/schools/howard/2015.html,MEAC,http://www.sports-reference.com/cbb/conferences/meac/2015.html,meac,16,,,16,.500,,,,2011,47,110,.299,,,,96,154,.384,,,
2015,Idaho State,http://www.sports-reference.com/cbb/schools/idaho-state/2015.html,Big Sky,http://www.sports-reference.com/cbb/conferences/big-sky/2015.html,big-sky,7,,,23,.233,,,,2013,24,65,.270,,,,232,288,.446,1,,
2015,Idaho,http://www.sports-reference.com/cbb/schools/idaho/2015.html,Big Sky,http://www.sports-reference.com/cbb/conferences/big-sky/2015.html,big-sky,13,,,17,.433,,,,2009,110,113,.493,,,,110,113,.493,,,
2015,Illinois-Chicago,http://www.sports-reference.com/cbb/schools/illinois-chicago/2015.html,Horizon,http://www.sports-reference.com/cbb/conferences/horizon/2015.html,horizon,10,,,24,.294,,,,2011,49,111,.306,,,,49,111,.306,,,
2015,Illinois State,http://www.sports-reference.com/cbb/schools/illinois-state/2015.html,MVC,http://www.sports-reference.com/cbb/conferences/mvc/2015.html,mvc,22,,,13,.629,,,,2013,58,44,.569,,,,58,44,.569,,,
2015,Illinois,http://www.sports-reference.com/cbb/schools/illinois/2015.html,Big Ten,http://www.sports-reference.com/cbb/conferences/big-ten/2015.html,big-ten,19,,,14,.576,,,,2013,62,42,.596,1,,,147,98,.600,3,1,
2015,Incarnate Word,http://www.sports-reference.com/cbb/schools/incarnate-word/2015.html,Southland,http://www.sports-reference.com/cbb/conferences/southland/2015.html,southland,18,,,11,.621,,,,2014,39,17,.696,,,,151,132,.534,1,,
2015,Indiana State,http://www.sports-reference.com/cbb/schools/indiana-state/2015.html,MVC,http://www.sports-reference.com/cbb/conferences/mvc/2015.html,mvc,15,,,16,.484,,,,2011,94,71,.570,1,,,94,71,.570,1,,
2015,Indiana,http://www.sports-reference.com/cbb/schools/indiana/2015.html,Big Ten,http://www.sports-reference.com/cbb/conferences/big-ten/2015.html,big-ten,20,,,14,.588,,,Lost Second Round,2009,121,111,.522,3,2,,311,207,.600,8,3,1
2015,Iona,http://www.sports-reference.com/cbb/schools/iona/2015.html,MAAC,http://www.sports-reference.com/cbb/conferences/maac/2015.html,maac,26,,,9,.743,,,,2011,118,54,.686,2,,,118,54,.686,2,,
2015,Iowa State,http://www.sports-reference.com/cbb/schools/iowa-state/2015.html,Big 12,http://www.sports-reference.com/cbb/conferences/big-12/2015.html,big-12,25,,,9,.735,14,9,Lost Second Round,2011,115,56,.673,4,1,,115,56,.673,4,1,
2015,Iowa,http://www.sports-reference.com/cbb/schools/iowa/2015.html,Big Ten,http://www.sports-reference.com/cbb/conferences/big-ten/2015.html,big-ten,22,,,12,.647,,,Lost Third Round,2011,96,75,.561,2,,,347,252,.579,7,,
2015,IPFW,http://www.sports-reference.com/cbb/schools/ipfw/2015.html,Summit,http://www.sports-reference.com/cbb/conferences/summit/2015.html,summit,16,,,15,.516,,,,2015,16,15,.516,,,,16,15,.516,,,
2015,IUPUI,http://www.sports-reference.com/cbb/schools/iupui/2015.html,Summit,http://www.sports-reference.com/cbb/conferences/summit/2015.html,summit,10,,,21,.323,,,,2015,10,21,.323,,,,10,21,.323,,,
2015,Jackson State,http://www.sports-reference.com/cbb/schools/jackson-state/2015.html,SWAC,http://www.sports-reference.com/cbb/conferences/swac/2015.html,swac,11,,,21,.344,,,,2014,22,41,.349,,,,22,41,.349,,,
2015,Jacksonville State,http://www.sports-reference.com/cbb/schools/jacksonville-state/2015.html,OVC,http://www.sports-reference.com/cbb/conferences/ovc/2015.html,ovc,12,,,19,.387,,,,2009,81,130,.384,,,,248,292,.459,1,,
2015,Jacksonville,http://www.sports-reference.com/cbb/schools/jacksonville/2015.html,A-Sun,http://www.sports-reference.com/cbb/conferences/atlantic-sun/2015.html,atlantic-sun,10,,,22,.312,,,,2015,10,22,.312,,,,62,69,.473,,,
2015,James Madison,http://www.sports-reference.com/cbb/schools/james-madison/2015.html,CAA,http://www.sports-reference.com/cbb/conferences/colonial/2015.html,colonial,19,,,14,.576,,,,2009,118,116,.504,1,,,191,166,.535,1,,
2015,Kansas State,http://www.sports-reference.com/cbb/schools/kansas-state/2015.html,Big 12,http://www.sports-reference.com/cbb/conferences/big-12/2015.html,big-12,15,,,17,.469,,,,2013,62,38,.620,2,,,375,193,.660,10,3,1
2015,Kansas,http://www.sports-reference.com/cbb/schools/kansas/2015.html,Big 12,http://www.sports-reference.com/cbb/conferences/big-12/2015.html,big-12,27,,,9,.750,5,10,Lost Third Round,2004,352,78,.819,12,7,2,559,183,.753,17,10,2
2015,Kennesaw State,http://www.sports-reference.com/cbb/schools/kennesaw-state/2015.html,A-Sun,http://www.sports-reference.com/cbb/conferences/atlantic-sun/2015.html,atlantic-sun,10,,,22,.312,,,,2015,10,22,.312,,,,10,22,.312,,,
2015,Kent State,http://www.sports-reference.com/cbb/schools/kent-state/2015.html,MAC,http://www.sports-reference.com/cbb/conferences/mac/2015.html,mac,23,,,12,.657,,,,2012,81,54,.600,,,,81,54,.600,,,
2015,Kentucky,http://www.sports-reference.com/cbb/schools/kentucky/2015.html,SEC,http://www.sports-reference.com/cbb/conferences/sec/2015.html,sec,38,,,1,.974,1,1,Lost National Semifinal,2010,190,38,.833,5,5,4,635,178,.781,16,12,6
2015,La Salle,http://www.sports-reference.com/cbb/schools/la-salle/2015.html,A-10,http://www.sports-reference.com/cbb/conferences/atlantic-10/2015.html,atlantic-10,17,,,16,.515,,,,2005,175,170,.507,1,1,,300,281,.516,1,1,
2015,Lafayette,http://www.sports-reference.com/cbb/schools/lafayette/2015.html,Patriot,http://www.sports-reference.com/cbb/conferences/patriot/2015.html,patriot,20,,,13,.606,,,Lost Second Round,1996,288,309,.482,3,,,288,309,.482,3,,
2015,Lamar,http://www.sports-reference.com/cbb/schools/lamar/2015.html,Southland,http://www.sports-reference.com/cbb/conferences/southland/2015.html,southland,15,,,15,.500,,,,2014,16,19,.457,,,,183,141,.565,2,,
2015,Lehigh,http://www.sports-reference.com/cbb/schools/lehigh/2015.html,Patriot,http://www.sports-reference.com/cbb/conferences/patriot/2015.html,patriot,16,,,14,.533,,,,2008,145,105,.580,2,,,145,105,.580,2,,
2015,Liberty,http://www.sports-reference.com/cbb/schools/liberty/2015.html,Big South,http://www.sports-reference.com/cbb/conferences/big-south/2015.html,big-south,8,,,24,.250,,,,2010,82,113,.421,1,,,185,219,.458,2,,
2015,Lipscomb,http://www.sports-reference.com/cbb/schools/lipscomb/2015.html,A-Sun,http://www.sports-reference.com/cbb/conferences/atlantic-sun/2015.html,atlantic-sun,14,,,17,.452,,,,2014,29,32,.475,,,,53,68,.438,,,
2015,Long Beach State,http://www.sports-reference.com/cbb/schools/long-beach-state/2015.html,Big West,http://www.sports-reference.com/cbb/conferences/big-west/2015.html,big-west,16,,,17,.485,,,,2008,135,125,.519,1,,,305,248,.552,3,1,
2015,Long Island University,http://www.sports-reference.com/cbb/schools/long-island-university/2015.html,NEC,http://www.sports-reference.com/cbb/conferences/northeast/2015.html,northeast,12,,,18,.400,,,,2013,41,52,.441,1,,,41,52,.441,1,,
2015,Longwood,http://www.sports-reference.com/cbb/schools/longwood/2015.html,Big South,http://www.sports-reference.com/cbb/conferences/big-south/2015.html,big-south,11,,,23,.324,,,,2014,19,47,.288,,,,19,47,.288,,,
2015,Louisiana-Lafayette,http://www.sports-reference.com/cbb/schools/louisiana-lafayette/2015.html,Sun Belt,http://www.sports-reference.com/cbb/conferences/sun-belt/2015.html,sun-belt,22,,,14,.611,,,,2011,88,77,.533,1,,,313,208,.601,3,,
2015,Louisiana-Monroe,http://www.sports-reference.com/cbb/schools/louisiana-monroe/2015.html,Sun Belt,http://www.sports-reference.com/cbb/conferences/sun-belt/2015.html,sun-belt,24,,,14,.632,,,,2011,48,104,.316,,,,198,221,.473,,,
2015,Louisiana State,http://www.sports-reference.com/cbb/schools/louisiana-state/2015.html,SEC,http://www.sports-reference.com/cbb/conferences/sec/2015.html,sec,22,,,11,.667,,,Lost Second Round,2013,61,37,.622,1,,,266,199,.572,3,,
2015,Louisiana Tech,http://www.sports-reference.com/cbb/schools/louisiana-tech/2015.html,CUSA,http://www.sports-reference.com/cbb/conferences/cusa/2015.html,cusa,27,,,9,.750,,,,2012,101,40,.716,,,,101,40,.716,,,
2015,Louisville,http://www.sports-reference.com/cbb/schools/louisville/2015.html,ACC,http://www.sports-reference.com/cbb/conferences/acc/2015.html,acc,27,,,9,.750,8,17,Lost Regional Final,2002,368,126,.745,12,7,3,722,254,.740,20,13,7
2015,Loyola (IL),http://www.sports-reference.com/cbb/schools/loyola-il/2015.html,MVC,http://www.sports-reference.com/cbb/conferences/mvc/2015.html,mvc,24,,,13,.649,,,,2012,56,74,.431,,,,161,175,.479,,,
2015,Loyola Marymount,http://www.sports-reference.com/cbb/schools/loyola-marymount/2015.html,WCC,http://www.sports-reference.com/cbb/conferences/wcc/2015.html,wcc,8,,,23,.258,,,,2015,8,23,.258,,,,8,23,.258,,,
2015,Loyola (MD),http://www.sports-reference.com/cbb/schools/loyola-md/2015.html,Patriot,http://www.sports-reference.com/cbb/conferences/patriot/2015.html,patriot,11,,,19,.367,,,,2014,22,38,.367,,,,22,38,.367,,,
2015,Maine,http://www.sports-reference.com/cbb/schools/maine/2015.html,AEC,http://www.sports-reference.com/cbb/conferences/america-east/2015.html,america-east,3,,,27,.100,,,,2015,3,27,.100,,,,3,27,.100,,,
2015,Manhattan,http://www.sports-reference.com/cbb/schools/manhattan/2015.html,MAAC,http://www.sports-reference.com/cbb/conferences/maac/2015.html,maac,19,,,14,.576,,,Lost First Round,2012,79,53,.598,2,,,79,53,.598,2,,
2015,Marist,http://www.sports-reference.com/cbb/schools/marist/2015.html,MAAC,http://www.sports-reference.com/cbb/conferences/maac/2015.html,maac,7,,,25,.219,,,,2015,7,25,.219,,,,7,25,.219,,,
2015,Marquette,http://www.sports-reference.com/cbb/schools/marquette/2015.html,Big East,http://www.sports-reference.com/cbb/conferences/big-east/2015.html,big-east,13,,,19,.406,,,,2015,13,19,.406,,,,13,19,.406,,,
2015,Marshall,http://www.sports-reference.com/cbb/schools/marshall/2015.html,CUSA,http://www.sports-reference.com/cbb/conferences/cusa/2015.html,cusa,11,,,21,.344,,,,2015,11,21,.344,,,,11,21,.344,,,
2015,Maryland-Baltimore County,http://www.sports-reference.com/cbb/schools/maryland-baltimore-county/2015.html,AEC,http://www.sports-reference.com/cbb/conferences/america-east/2015.html,america-east,4,,,26,.133,,,,2013,21,70,.231,,,,21,70,.231,,,
2015,Maryland-Eastern Shore,http://www.sports-reference.com/cbb/schools/maryland-eastern-shore/2015.html,MEAC,http://www.sports-reference.com/cbb/conferences/meac/2015.html,meac,18,,,15,.545,,,,2015,18,15,.545,,,,120,153,.440,1,,
2015,Maryland,http://www.sports-reference.com/cbb/schools/maryland/2015.html,Big Ten,http://www.sports-reference.com/cbb/conferences/big-ten/2015.html,big-ten,28,,,7,.800,,12,Lost Third Round,2012,87,50,.635,1,,,337,209,.617,6,1,
2015,Massachusetts-Lowell,http://www.sports-reference.com/cbb/schools/massachusetts-lowell/2015.html,AEC,http://www.sports-reference.com/cbb/conferences/america-east/2015.html,america-east,12,,,17,.414,,,,2014,22,35,.386,,,,22,35,.386,,,
2015,Massachusetts,http://www.sports-reference.com/cbb/schools/massachusetts/2015.html,A-10,http://www.sports-reference.com/cbb/conferences/atlantic-10/2015.html,atlantic-10,17,,,15,.531,,,,2009,126,101,.555,1,,,126,101,.555,1,,
2015,McNeese State,http://www.sports-reference.com/cbb/schools/mcneese-state/2015.html,Southland,http://www.sports-reference.com/cbb/conferences/southland/2015.html,southland,15,,,16,.484,,,,2007,127,152,.455,,,,127,152,.455,,,
2015,Memphis,http://www.sports-reference.com/cbb/schools/memphis/2015.html,AAC,http://www.sports-reference.com/cbb/conferences/aac/2015.html,aac,18,,,14,.562,,,,2010,148,58,.718,4,,,148,58,.718,4,,
2015,Mercer,http://www.sports-reference.com/cbb/schools/mercer/2015.html,Southern,http://www.sports-reference.com/cbb/conferences/southern/2015.html,southern,19,,,16,.543,,,,2009,145,98,.597,1,,,213,175,.549,1,,
