id,pred
2015_1181_1374,0.841825127993585
2015_1181_1385,0.952592143480257
2015_1181_1400,0.831306412490758
2015_1181_1411,0.952827859562395
2015_1181_1412,0.968836845538681
2015_1181_1414,0.962181599807904
2015_1181_1417,0.913577481993897
2015_1181_1428,0.895193174744603
2015_1181_1433,0.848820097577458
2015_1181_1434,0.938234435308467
2015_1181_1437,0.574150789454755
2015_1181_1438,0.529813494111695
2015_1181_1452,0.83679325410972
2015_1181_1455,0.723632718109902
2015_1181_1458,0.375475057901465
2015_1181_1459,0.955443110991932
2015_1181_1461,0.935234631267998
2015_1181_1462,0.871184906066889
2015_1186_1207,0.156771389994775
2015_1186_1208,0.0327647223001544
2015_1186_1209,0.346284270181933
2015_1186_1211,0.0311882471984886
2015_1186_1214,0.204353527920812
2015_1186_1217,0.219586803230933
2015_1186_1231,0.113458845802513
2015_1186_1234,0.1671279906239
2015_1186_1235,0.0354842412576676
2015_1186_1242,0.0299719213076996
2015_1186_1246,0.00480327944338022
2015_1186_1248,0.423600899510023
2015_1186_1257,0.0458228239106962
2015_1186_1261,0.157907430956897
2015_1186_1268,0.0511807828791422
2015_1186_1277,0.0524396903413118
2015_1186_1279,0.195674684986689
2015_1186_1295,0.398125240816861
2015_1186_1301,0.120874853706336
2015_1186_1308,0.373814314277612
2015_1186_1314,0.0309537668671559
2015_1186_1318,0.291630041061716
2015_1186_1320,0.0758670381577063
2015_1186_1323,0.0208107945104478
2015_1186_1326,0.0799042149165941
2015_1186_1328,0.0691762940846052
2015_1186_1329,0.183761617191933
2015_1186_1332,0.124636250921084
2015_1186_1344,0.17025695283148
2015_1186_1345,0.155500175480957
2015_1186_1352,0.450789274601172
2015_1186_1361,0.240687279196276
2015_1186_1372,0.288858914470361
2015_1186_1374,0.0997908916184436
2015_1186_1385,0.29504160845447
2015_1186_1400,0.0930874385993508
2015_1186_1411,0.296130969296392
2015_1186_1412,0.393037616814195
2015_1186_1414,0.34637453974562
2015_1186_1417,0.180450049634955
2015_1186_1428,0.151035735023656
2015_1186_1433,0.104701425148573
2015_1186_1434,0.240348938341396
2015_1186_1437,0.0273152594156422
2015_1186_1438,0.0229319390226209
2015_1186_1452,0.0964887612209254
2015_1186_1455,0.051716922634098
2015_1186_1458,0.0123677212263276
2015_1186_1459,0.308740789661152
2015_1186_1461,0.231227172754696
2015_1186_1462,0.123472998191417
2015_1207_1208,0.154120793684966
2015_1207_1209,0.740205499288075
2015_1207_1211,0.147596285256323
2015_1207_1214,0.580090763397817
2015_1207_1217,0.602136114345409
2015_1207_1231,0.407710567936504
2015_1207_1234,0.519073097528204
2015_1207_1235,0.165192733816601
2015_1207_1242,0.142507897088215
2015_1207_1246,0.0253032870995656
2015_1207_1248,0.798096702174721
2015_1207_1257,0.205279569432979
2015_1207_1261,0.50214211479776
2015_1207_1268,0.224888062327034
2015_1207_1277,0.22938671965762
2015_1207_1279,0.566822635274012
2015_1207_1295,0.78060007190338
2015_1207_1301,0.425136570364631
2015_1207_1308,0.762522967633802
2015_1207_1314,0.146619072081645
2015_1207_1318,0.688897273347956
2015_1207_1320,0.306310710249242
2015_1207_1323,0.10258712609913
2015_1207_1326,0.318385855678352
2015_1207_1328,0.285577273460024
2015_1207_1329,0.547700092522721
2015_1207_1332,0.433695183574651
2015_1207_1344,0.524640570763651
2015_1207_1345,0.497587971121211
2015_1207_1352,0.815321684688202
2015_1207_1361,0.630307044733662
2015_1207_1372,0.686006974137228
2015_1207_1374,0.373530439294952
2015_1207_1385,0.692413524702947
2015_1207_1400,0.355704461028269
2015_1207_1411,0.693526677685848
2015_1207_1412,0.776934047144245
2015_1207_1414,0.740282170740431
2015_1207_1417,0.542186498340061
2015_1207_1428,0.488988992488427
2015_1207_1433,0.386133323380215
2015_1207_1434,0.629875339475086
2015_1207_1437,0.131225652248405
2015_1207_1438,0.112089212513943
2015_1207_1452,0.364841274698821
2015_1207_1455,0.226808880898088
2015_1207_1458,0.0631050117742704
2015_1207_1459,0.70608326516691
2015_1207_1461,0.617996878027569
2015_1207_1462,0.431067884863236
2015_1208_1209,0.939895094702187
2015_1208_1211,0.487267848983817
2015_1208_1214,0.883477958714909
2015_1208_1217,0.892545833713888
2015_1208_1231,0.790708606782806
2015_1208_1234,0.855569551812003
2015_1208_1235,0.520626261260328
2015_1208_1242,0.477022531692555
2015_1208_1246,0.124711317437344
2015_1208_1248,0.955937388615699
2015_1208_1257,0.586380471095369
2015_1208_1261,0.846992954795402
2015_1208_1268,0.614255378823824
2015_1208_1277,0.620309604444933
2015_1208_1279,0.877776329208168
2015_1208_1295,0.951284069131165
2015_1208_1301,0.802329498392727
2015_1208_1308,0.946302793420479
2015_1208_1314,0.485322156582756
2015_1208_1318,0.923974024464596
2015_1208_1320,0.707901880671781
2015_1208_1323,0.385524646962027
2015_1208_1326,0.719390479421202
2015_1208_1328,0.686902498297296
2015_1208_1329,0.869213469243083
2015_1208_1332,0.807811078793004
2015_1208_1344,0.858304931143247
2015_1208_1345,0.844617193454409
2015_1208_1352,0.960365240130709
2015_1208_1361,0.903451256184232
2015_1208_1372,0.923023670707445
2015_1208_1374,0.765942306306472
2015_1208_1385,0.925122103037561
2015_1208_1400,0.751864767210238
2015_1208_1411,0.925483718396789
2015_1208_1412,0.950288431719653
2015_1208_1414,0.939917616660653
2015_1208_1417,0.86666503228765
2015_1208_1428,0.840048467973216
2015_1208_1433,0.775397710985687
2015_1208_1434,0.903289572877384
2015_1208_1437,0.453255616120261
2015_1208_1438,0.409281530974252
2015_1208_1452,0.759186988843476
2015_1208_1455,0.616855208998577
2015_1208_1458,0.269899778797525
2015_1208_1459,0.929502782204917
2015_1208_1461,0.898775687708032
2015_1208_1462,0.806143623107526
2015_1209_1211,0.0572908744475579
2015_1209_1214,0.326536752507905
2015_1209_1217,0.346906878979792
2015_1209_1231,0.194587160199386
2015_1209_1234,0.274739507876863
2015_1209_1235,0.0649413368619425
2015_1209_1242,0.0551144713943638
2015_1209_1246,0.00902913145462956
2015_1209_1248,0.581127596039231
2015_1209_1257,0.0831228010199829
2015_1209_1261,0.261445625037806
2015_1209_1268,0.0924197249900559
2015_1209_1277,0.0945918713410217
2015_1209_1279,0.314721385959157
2015_1209_1295,0.555305235964876
2015_1209_1301,0.206073341970038
2015_1209_1308,0.529845677678068
2015_1209_1314,0.0568716687315174
2015_1209_1318,0.437314579982107
2015_1209_1320,0.134183923147486
2015_1209_1323,0.0385739488534205
2015_1209_1326,0.140851382465458
2015_1209_1328,0.123034904375699
2015_1209_1329,0.298248038953133
2015_1209_1332,0.211847078785594
2015_1209_1344,0.279207770757234
2015_1209_1345,0.25794344525836
2015_1209_1352,0.607765764795541
2015_1209_1361,0.374372782234882
2015_1209_1372,0.434007283447117
2015_1209_1374,0.173053729695035
2015_1209_1385,0.44136852236296
2015_1209_1400,0.162316226240133
2015_1209_1411,0.442658906625909
2015_1209_1412,0.550044642824895
2015_1209_1414,0.500099685738922
2015_1209_1417,0.293615467093395
2015_1209_1428,0.251413444058805
2015_1209_1433,0.180845153954638
2015_1209_1434,0.373939063653058
2015_1209_1437,0.0503448801643113
2015_1209_1438,0.0424271590423546
2015_1209_1452,0.167779132224827
2015_1209_1455,0.0933453597324322
2015_1209_1458,0.0230942180924666
2015_1209_1459,0.457453078214602
2015_1209_1461,0.36216440674
2015_1209_1462,0.210065200109359
2015_1211_1214,0.888620355308446
2015_1211_1217,0.897334547418238
2015_1211_1231,0.799013744628116
2015_1211_1234,0.861750878825407
2015_1211_1235,0.533323407147204
2015_1211_1242,0.489742679485741
2015_1211_1246,0.1303789272348
2015_1211_1248,0.958033876342238
2015_1211_1257,0.598678511969209
2015_1211_1261,0.853478481172796
2015_1211_1268,0.626252881122652
2015_1211_1277,0.632231546302847
2015_1211_1279,0.883137068204543
2015_1211_1295,0.953591211907906
2015_1211_1301,0.810284136507362
2015_1211_1308,0.948833156090037
2015_1211_1314,0.498052852062871
2015_1211_1318,0.927475941722866
2015_1211_1320,0.718322400799928
2015_1211_1323,0.397660149493125
2015_1211_1326,0.729557724395403
2015_1211_1328,0.69775230771765
2015_1211_1329,0.87489624867858
2015_1211_1332,0.815595826997703
2015_1211_1344,0.864387745520771
2015_1211_1345,0.851185728491138
2015_1211_1352,0.962259369359019
2015_1211_1361,0.907804169580494
2015_1211_1372,0.926565884167171
2015_1211_1374,0.774950508276016
2015_1211_1385,0.928575225309009
2015_1211_1400,0.761245885638725
2015_1211_1411,0.928921445439503
2015_1211_1412,0.952640379506773
2015_1211_1414,0.942730657312322
2015_1211_1417,0.87244229340221
2015_1211_1428,0.84677510059634
2015_1211_1433,0.784144558125189
2015_1211_1434,0.907649030652174
2015_1211_1437,0.465906603502853
2015_1211_1438,0.421651699917339
2015_1211_1452,0.768376560794311
2015_1211_1455,0.628820712826927
2015_1211_1458,0.280054457713004
2015_1211_1459,0.932768563555151
2015_1211_1461,0.903316841059603
2015_1211_1462,0.813980359592866
2015_1214_1217,0.522791089939119
2015_1214_1231,0.332570058981374
2015_1214_1234,0.438607204765774
2015_1214_1235,0.125292997818155
2015_1214_1242,0.107382536670397
2015_1214_1246,0.0184451208628444
2015_1214_1248,0.741023481119941
2015_1214_1257,0.157524499323454
2015_1214_1261,0.421997822059177
2015_1214_1268,0.173567643328255
2015_1214_1277,0.177274482605441
2015_1214_1279,0.486441620826788
2015_1214_1295,0.720314211273063
2015_1214_1301,0.348675104114745
2015_1214_1308,0.699184118327229
2015_1214_1314,0.110611101134415
2015_1214_1318,0.615815145390027
2015_1214_1320,0.24221569311763
2015_1214_1323,0.0764244745059607
2015_1214_1326,0.252684515993707
2015_1214_1328,0.224417155325327
2015_1214_1329,0.467106674798746
2015_1214_1332,0.356649417832198
2015_1214_1344,0.444108604687919
2015_1214_1345,0.417560910463659
2015_1214_1352,0.761663491529438
2015_1214_1361,0.552403912138654
2015_1214_1372,0.612627666612691
2015_1214_1374,0.301482832141856
2015_1214_1385,0.619701418189247
2015_1214_1400,0.28552808228141
2015_1214_1411,0.620933655495744
2015_1214_1412,0.716007332687415
2015_1214_1414,0.673550929190856
2015_1214_1417,0.461576440714147
2015_1214_1428,0.409218462777841
2015_1214_1433,0.312868856381908
2015_1214_1434,0.551945902777763
2015_1214_1437,0.098561505459447
2015_1214_1438,0.0837293533090828
2015_1214_1452,0.293683967047367
2015_1214_1455,0.175149172720017
2015_1214_1458,0.0464898080708151
2015_1214_1459,0.634898712260853
2015_1214_1461,0.539395330620901
2015_1214_1462,0.35419693471914
2015_1217_1231,0.312638783828581
2015_1217_1234,0.416284655784415
2015_1217_1235,0.115631893176983
2015_1217_1242,0.0989462511383514
2015_1217_1246,0.0168640111265313
2015_1217_1248,0.723135287365867
2015_1217_1257,0.145792325459428
2015_1217_1261,0.399918414139787
2015_1217_1268,0.160868758907512
2015_1217_1277,0.164358328167201
2015_1217_1279,0.463695404854184
2015_1217_1295,0.701571648386971
2015_1217_1301,0.328253334521885
2015_1217_1308,0.679655297787297
2015_1217_1314,0.101950140222333
2015_1217_1318,0.594016703890634
2015_1217_1320,0.225866933455021
2015_1217_1323,0.0702289885593252
2015_1217_1326,0.235849067481083
2015_1217_1328,0.208938500533851
2015_1217_1329,0.44448206642775
2015_1217_1332,0.336001535924134
2015_1217_1344,0.421716393465127
2015_1217_1345,0.395554779292715
2015_1217_1352,0.744709803374223
2015_1217_1361,0.529754972686586
2015_1217_1372,0.590768554526998
2015_1217_1374,0.282625714741837
2015_1217_1385,0.597979530181989
2015_1217_1400,0.267287041500916
2015_1217_1411,0.599236633491185
2015_1217_1412,0.697097520668771
2015_1217_1414,0.653183455705167
2015_1217_1417,0.438999028587842
2015_1217_1428,0.387359589462884
2015_1217_1433,0.293598905319144
2015_1217_1434,0.529293535745005
2015_1217_1437,0.09074777157901
2015_1217_1438,0.0769910498951046
2015_1217_1452,0.27512252314753
2015_1217_1455,0.162357309502762
2015_1217_1458,0.0426090731911522
2015_1217_1459,0.613503483018183
2015_1217_1461,0.51666408892551
2015_1217_1462,0.333617409345567
2015_1231_1234,0.610583910340906
2015_1231_1235,0.22328055896889
2015_1231_1242,0.194477186279781
2015_1231_1246,0.036342287402454
2015_1231_1248,0.851685057146538
2015_1231_1257,0.272856128870278
2015_1231_1261,0.594356931453787
2015_1231_1268,0.296511237098761
2015_1231_1277,0.301884627313254
2015_1231_1279,0.655281567312841
2015_1231_1295,0.837889036623262
2015_1231_1301,0.517921282401047
2015_1231_1308,0.823464668106297
2015_1231_1314,0.199738385502937
2015_1231_1318,0.762856932311066
2015_1231_1320,0.390791529363646
2015_1231_1323,0.142416132003045
2015_1231_1326,0.40425621613004
2015_1231_1328,0.367368122257914
2015_1231_1329,0.637567124651216
2015_1231_1332,0.526636597924935
2015_1231_1344,0.615875965252488
2015_1231_1345,0.589957503063747
2015_1231_1352,0.865110947637508
2015_1231_1361,0.712380172292068
2015_1231_1372,0.760414787327497
2015_1231_1374,0.464145945375651
2015_1231_1385,0.765821412083182
2015_1231_1400,0.445067773503057
2015_1231_1411,0.766758391753458
2015_1231_1412,0.834977903081341
2015_1231_1414,0.805475324382327
2015_1231_1417,0.63241378799829
2015_1231_1428,0.581610153382508
2015_1231_1433,0.477475962866007
2015_1231_1434,0.712000515924174
2015_1231_1437,0.179943968231221
2015_1231_1438,0.154970300092421
2015_1231_1452,0.454879420502427
2015_1231_1455,0.298807973808172
2015_1231_1458,0.089127652769705
2015_1231_1459,0.777278144088558
2015_1231_1461,0.701508700045875
2015_1231_1462,0.523967206180883
2015_1234_1235,0.154933748628195
2015_1234_1242,0.133432533863773
2015_1234_1246,0.0234874475217339
2015_1234_1248,0.785516977328211
2015_1234_1257,0.193106939675431
2015_1234_1261,0.483066249836589
2015_1234_1268,0.211862664148582
2015_1234_1277,0.216173429982948
2015_1234_1279,0.547994215064686
2015_1234_1295,0.767248128820566
2015_1234_1301,0.406596945315321
2015_1234_1308,0.74842546060098
2015_1234_1314,0.137323824210337
2015_1234_1318,0.672307370474891
2015_1234_1320,0.290335824199915
2015_1234_1323,0.0957701083067016
2015_1234_1326,0.302055433945178
2015_1234_1328,0.270262412305067
2015_1234_1329,0.528731553544455
2015_1234_1332,0.415051801006606
2015_1234_1344,0.505577959174171
2015_1234_1345,0.478518826546692
2015_1234_1352,0.803551005943069
2015_1234_1361,0.612350876238915
2015_1234_1372,0.669336922763112
2015_1234_1374,0.355848214067403
2015_1234_1385,0.675922920708185
2015_1234_1400,0.33841024876558
2015_1234_1411,0.677067919425716
2015_1234_1412,0.763426616732193
2015_1234_1414,0.725339937595767
2015_1234_1417,0.523188031695666
2015_1234_1428,0.469941146083232
2015_1234_1433,0.368205148930823
2015_1234_1434,0.611911113219522
2015_1234_1437,0.122765913667081
2015_1234_1438,0.104714449010306
2015_1234_1452,0.347342319392333
2015_1234_1455,0.21370290296817
2015_1234_1458,0.0587398915493687
2015_1234_1459,0.689997418169405
2015_1234_1461,0.599822408155783
2015_1234_1462,0.412455185150329
2015_1235_1242,0.456478776099593
2015_1235_1246,0.115975681659683
2015_1235_1248,0.952326348575999
2015_1235_1257,0.566226192295324
2015_1235_1261,0.83598551165961
2015_1235_1268,0.59452012524619
2015_1235_1277,0.600682735048011
2015_1235_1279,0.868640006691278
2015_1235_1295,0.947312696532454
2015_1235_1301,0.788909717006654
2015_1235_1308,0.941950122121705
2015_1235_1314,0.464738596745387
2015_1235_1318,0.917968292393982
2015_1235_1320,0.690544012091357
2015_1235_1323,0.366162453776462
2015_1235_1326,0.702428337338562
2015_1235_1328,0.668880440824594
2015_1235_1329,0.859539490563839
2015_1235_1332,0.794668201428541
2015_1235_1344,0.847965204911663
2015_1235_1345,0.83347243971409
2015_1235_1352,0.95710078895918
2015_1235_1361,0.896006779148964
2015_1235_1372,0.9169496126291
2015_1235_1374,0.750819419905205
2015_1235_1385,0.919199133271209
2015_1235_1400,0.736145639245293
2015_1235_1411,0.919586866683182
2015_1235_1412,0.946240480604365
2015_1235_1414,0.935082872189498
2015_1235_1417,0.856833599379593
2015_1235_1428,0.828642506950816
2015_1235_1433,0.760694880740235
2015_1235_1434,0.895834066493554
2015_1235_1437,0.432888181486849
2015_1235_1438,0.389482463784509
2015_1235_1452,0.743773640194079
2015_1235_1455,0.597165736624286
2015_1235_1458,0.253944736250064
2015_1235_1459,0.923897826374916
2015_1235_1461,0.891014186575936
2015_1235_1462,0.792915948101462
2015_1242_1246,0.135102471919373
2015_1242_1248,0.959653028907334
2015_1242_1257,0.60849656153251
2015_1242_1261,0.858535965936824
2015_1242_1268,0.635806714021324
2015_1242_1277,0.641719984117355
2015_1242_1279,0.887306000805204
2015_1242_1295,0.955373788614768
2015_1242_1301,0.816512026179783
2015_1242_1308,0.950789059857602
2015_1242_1314,0.508310836530541
2015_1242_1318,0.93018817844575
2015_1242_1320,0.726550371135684
2015_1242_1323,0.407529191500698
2015_1242_1326,0.737577401102651
2015_1242_1328,0.706335497275977
2015_1242_1329,0.879318989219576
2015_1242_1332,0.821687719326399
2015_1242_1344,0.869126416594807
2015_1242_1345,0.856309028448029
2015_1242_1352,0.963721665902396
2015_1242_1361,0.911181635038836
2015_1242_1372,0.929309560982165
2015_1242_1374,0.782026284087377
2015_1242_1385,0.93124939869465
2015_1242_1400,0.768623898807085
2015_1242_1411,0.931583611270773
2015_1242_1412,0.954457733764205
2015_1242_1414,0.944906290206279
2015_1242_1417,0.876939585074801
2015_1242_1428,0.852023849224147
2015_1242_1433,0.791009221195368
2015_1242_1434,0.9110316224229
2015_1242_1437,0.476130534750773
2015_1242_1438,0.431689431018278
2015_1242_1452,0.77559917675219
2015_1242_1455,0.638346812144998
2015_1242_1458,0.288402276422614
2015_1242_1459,0.935296676423513
2015_1242_1461,0.906841824259365
2015_1242_1462,0.820113849064308
2015_1246_1248,0.993475421431403
2015_1246_1257,0.908675957239934
2015_1246_1261,0.974907181010963
2015_1246_1268,0.917872635342096
2015_1246_1277,0.919783913576629
2015_1246_1279,0.980546655646005
2015_1246_1295,0.992756340868096
2015_1246_1301,0.966087476258125
2015_1246_1308,0.991979914391405
2015_1246_1314,0.868735450634252
2015_1246_1318,0.988412360877804
2015_1246_1320,0.944473533062107
2015_1246_1323,0.814933071814796
2015_1246_1326,0.947349499978844
2015_1246_1328,0.939016508190908
2015_1246_1329,0.97901161743283
2015_1246_1332,0.967213471529542
2015_1246_1344,0.977018908508086
2015_1246_1345,0.974457666314368
2015_1246_1352,0.99415414444706
2015_1246_1361,0.985001992565472
2015_1246_1372,0.988257273862889
2015_1246_1374,0.958277280426997
2015_1246_1385,0.988599354087631
2015_1246_1400,0.955089555844167
2015_1246_1411,0.988658170707794
2015_1246_1412,0.992601705874152
2015_1246_1414,0.990974435641994
2015_1246_1417,0.978549851884773
2015_1246_1428,0.973587257634114
2015_1246_1433,0.960364852850378
2015_1246_1434,0.98497460520635
2015_1246_1437,0.853338238247505
2015_1246_1438,0.829433242550544
2015_1246_1452,0.956759707494774
2015_1246_1455,0.91869700510222
2015_1246_1458,0.721802655170177
2015_1246_1459,0.989309256488721
2015_1246_1461,0.984206646135239
2015_1246_1462,0.96687229583828
2015_1248_1257,0.061337850454578
2015_1248_1261,0.203287540928553
2015_1248_1268,0.0683799384224007
2015_1248_1277,0.0700306733921909
2015_1248_1279,0.248702981497011
2015_1248_1295,0.473705733480526
2015_1248_1301,0.157604226158615
2015_1248_1308,0.448216546864436
2015_1248_1314,0.0416540967118458
2015_1248_1318,0.359054114964571
2015_1248_1320,0.100483389637212
2015_1248_1323,0.0281065235367946
2015_1248_1326,0.105680697879203
2015_1248_1328,0.0918374596509997
2015_1248_1329,0.234502711392286
2015_1248_1332,0.162297569370438
2015_1248_1344,0.218266222688569
2015_1248_1345,0.200353074903034
2015_1248_1352,0.527603493558555
2015_1248_1361,0.301343867630968
2015_1248_1372,0.355964259148932
2015_1248_1374,0.131068797113881
2015_1248_1385,0.362850406268787
2015_1248_1400,0.122550283903427
2015_1248_1411,0.364060836663884
2015_1248_1412,0.468403926351566
2015_1248_1414,0.418969468438372
2015_1248_1417,0.230534999531701
2015_1248_1428,0.194898089271124
2015_1248_1433,0.137283740566697
2015_1248_1434,0.300954055604318
2015_1248_1437,0.0368055750547324
2015_1248_1438,0.0309477842757065
2015_1248_1452,0.126877540706578
2015_1248_1455,0.0690831284338348
2015_1248_1458,0.0167541710671842
2015_1248_1459,0.378009790979973
2015_1248_1461,0.29041151125733
2015_1248_1462,0.160847404561117
2015_1257_1261,0.796114766749615
2015_1257_1268,0.529020574232495
2015_1257_1277,0.535400727474166
2015_1257_1279,0.835141930686591
2015_1257_1295,0.932313622161558
2015_1257_1301,0.741138730681954
2015_1257_1308,0.925544412123068
2015_1257_1314,0.39945161822601
2015_1257_1318,0.895536624797542
2015_1257_1320,0.630926466411315
2015_1257_1323,0.306786492642601
2015_1257_1326,0.643919730032788
2015_1257_1328,0.607461791879701
2015_1257_1329,0.824190399800982
2015_1257_1332,0.747783764989302
2015_1257_1344,0.810345972671468
2015_1257_1345,0.79314194987256
2015_1257_1352,0.944725611057878
2015_1257_1361,0.868430445402799
2015_1257_1372,0.894271469364065
2015_1257_1374,0.6977311284967
2015_1257_1385,0.897066299724934
2015_1257_1400,0.68125825774527
2015_1257_1411,0.897548402810342
2015_1257_1412,0.930958413046525
2015_1257_1414,0.916907583486063
2015_1257_1417,0.820945386709845
2015_1257_1428,0.787440596159477
2015_1257_1433,0.708894822237153
2015_1257_1434,0.868218669723536
2015_1257_1437,0.368991097014766
2015_1257_1438,0.32828354918333
2015_1257_1452,0.689804409252962
2015_1257_1455,0.531756957849995
2015_1257_1458,0.206827859637272
2015_1257_1459,0.902916114354541
2015_1257_1461,0.862317380282188
2015_1257_1462,0.745759416336096
2015_1261_1268,0.223397977441681
2015_1261_1277,0.227875590300437
2015_1261_1279,0.564717575625888
2015_1261_1295,0.779129069993896
2015_1261_1301,0.42304382020439
2015_1261_1308,0.760967878505799
2015_1261_1314,0.145550206468395
2015_1261_1318,0.687057922755651
2015_1261_1320,0.304493062435701
2015_1261_1323,0.101800965023277
2015_1261_1326,0.316529249509857
2015_1261_1328,0.283832317575062
2015_1261_1329,0.545576605626406
2015_1261_1332,0.431591933459513
2015_1261_1344,0.522503207106826
2015_1261_1345,0.495445950443683
2015_1261_1352,0.814028017378396
2015_1261_1361,0.62830818995559
2015_1261_1372,0.684158369690753
2015_1261_1374,0.371527543580781
2015_1261_1385,0.690585626031969
2015_1261_1400,0.353743176768117
2015_1261_1411,0.691702448765565
2015_1261_1412,0.775445536531696
2015_1261_1414,0.73863136163819
2015_1261_1417,0.540058863751552
2015_1261_1428,0.486848118536074
2015_1261_1433,0.38410428362562
2015_1261_1434,0.627875528599541
2015_1261_1437,0.130251877901095
2015_1261_1438,0.111239259790688
